,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46:07:00,,Coins / Kill Bonus,lvl 26,1d 22h  7m,0.69389%,164,76d  5h 55m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,6,1,0,0,0,5,11,0,0,0,0,,,,x9.69,x1.000,x1.15,x11.26,100.00%,0.00s,x18.30,35s,190s,x1.00,x4.19,x6.50,,190s,x2.27,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.64E+02,,1.66E+02,1.66E+02,1.66E+02,,1.66E+02,1.68E+02,1.72E+02,1.64E+02,,1.64E+02,1.65E+02,,0.62471%,0.64171%,0.61086%,,,0.59397%,0.59924%,0.56194%,0.36735%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,,35:17:00,,Standard Perks Bonus,lvl 7,1d 11h 17m,0.64171%,166,77d 17h 12m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,7,1,0,0,0,5,11,0,0,0,0,,,,x9.78,x1.000,x1.15,x11.37,100.00%,0.00s,x18.30,35s,190s,x1.00,x4.19,x6.50,,190s,x2.27,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.66E+02,,1.68E+02,1.67E+02,1.67E+02,,1.67E+02,1.69E+02,1.74E+02,1.66E+02,,1.66E+02,1.67E+02,,0.62471%,0.48202%,0.61086%,,,0.59397%,0.59924%,0.56194%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,50:33:00,,Coins / Kill Bonus,lvl 27,2d  2h 33m,0.62471%,168,79d 19h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,7,1,0,0,0,5,11,0,0,0,0,,,,x9.91,x1.000,x1.15,x11.52,100.00%,0.00s,x18.30,35s,190s,x1.00,x4.19,x6.50,,190s,x2.27,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.68E+02,,1.70E+02,1.69E+02,1.69E+02,,1.69E+02,1.71E+02,1.76E+02,1.68E+02,,1.68E+02,1.69E+02,,0.56448%,0.48202%,0.61086%,,,0.59397%,0.59924%,0.56194%,0.36735%,,0.19886%,0.09524%,,,,1,,,,,,,,,
,,,38:54:00,,Improve Trade-off Perks,lvl 2,1d 14h 54m,0.61086%,169,81d 10h 39m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,7,2,0,0,0,5,11,0,0,0,0,,,,x10.01,x1.000,x1.15,x11.63,100.00%,0.00s,x18.30,35s,190s,x1.00,x4.19,x6.50,,190s,x2.27,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.69E+02,,1.72E+02,1.71E+02,1.71E+02,,1.71E+02,1.73E+02,1.78E+02,1.70E+02,,1.70E+02,1.71E+02,,0.56448%,0.48202%,0.44395%,,,0.59397%,0.59924%,0.56194%,0.36735%,,0.19886%,0.09524%,,,,,,,,1,,,,,
,,,87:06:00,,Golden Tower Duration,lvl 6,3d 15h  6m,0.59924%,173,85d  1h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,7,2,0,0,0,6,11,0,0,0,0,,,,x10.01,x1.000,x1.15,x11.63,100.00%,0.00s,x18.30,36s,190s,x1.00,x4.28,x6.50,,190s,x2.27,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.73E+02,,1.75E+02,1.75E+02,1.75E+02,,1.75E+02,1.77E+02,1.82E+02,1.74E+02,,1.74E+02,1.74E+02,,0.56448%,0.48202%,0.44395%,,,0.59793%,0.50938%,0.56194%,0.36735%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,40:00:00,,Golden Tower Bonus,lvl 1,1d 16h  0m,0.59793%,175,86d 17h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,7,2,0,0,1,6,11,0,0,0,0,,,,x10.01,x1.000,x1.15,x11.63,100.00%,0.00s,x18.53,36s,190s,x1.00,x4.32,x6.50,,190s,x2.27,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.75E+02,,1.77E+02,1.76E+02,1.76E+02,,1.76E+02,1.78E+02,1.84E+02,1.75E+02,,1.75E+02,1.76E+02,,0.56448%,0.48202%,0.44395%,,,0.48979%,0.51092%,0.56194%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,55:13:00,,Coins / Kill Bonus,lvl 28,2d  7h 13m,0.56448%,177,89d  0h 58m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,7,2,0,0,1,6,11,0,0,0,0,,,,x10.14,x1.000,x1.15,x11.79,100.00%,0.00s,x18.53,36s,190s,x1.00,x4.32,x6.50,,190s,x2.27,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.77E+02,,1.79E+02,1.79E+02,1.79E+02,,1.79E+02,1.81E+02,1.86E+02,1.78E+02,,1.78E+02,1.78E+02,,0.51168%,0.48202%,0.44395%,,,0.48979%,0.51092%,0.56194%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,217:30:00,,Black Hole Coin Bonus,lvl 12,9d  1h 30m,0.56194%,186,98d  2h 28m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,7,2,0,0,1,6,12,0,0,0,0,,,,x10.14,x1.000,x1.15,x11.79,100.00%,0.00s,x18.53,36s,190s,x1.00,x4.32,x7.00,,190s,x2.39,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.86E+02,,1.88E+02,1.88E+02,1.88E+02,,1.88E+02,1.90E+02,1.95E+02,1.87E+02,,1.87E+02,1.88E+02,,0.51168%,0.48202%,0.44395%,,,0.48979%,0.51092%,0.45362%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,60:08:00,,Coins / Kill Bonus,lvl 29,2d 12h  8m,0.51168%,188,100d 14h 36m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,7,2,0,0,1,6,12,0,0,0,0,,,,x10.27,x1.000,x1.15,x11.94,100.00%,0.00s,x18.53,36s,190s,x1.00,x4.32,x7.00,,190s,x2.39,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.88E+02,,1.91E+02,1.90E+02,1.90E+02,,1.90E+02,1.92E+02,1.98E+02,1.89E+02,,1.89E+02,1.90E+02,,0.46523%,0.48202%,0.44395%,,,0.48979%,0.51092%,0.45362%,0.36735%,,0.19886%,0.09524%,,,,,,,,1,,,,,
,,,100:17:00,,Golden Tower Duration,lvl 7,4d  4h 17m,0.51092%,192,104d 18h 53m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,7,2,0,0,1,7,12,0,0,0,0,,,,x10.27,x1.000,x1.15,x11.94,100.00%,0.00s,x18.53,37s,190s,x1.00,x4.41,x7.00,,190s,x2.39,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.92E+02,,1.95E+02,1.94E+02,1.94E+02,,1.94E+02,1.96E+02,2.02E+02,1.93E+02,,1.93E+02,1.94E+02,,0.46523%,0.48202%,0.44395%,,,0.49287%,0.43259%,0.45362%,0.36735%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,48:21:00,,Golden Tower Bonus,lvl 2,2d  0h 21m,0.49287%,194,106d 19h 14m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,7,2,0,0,2,7,12,0,0,0,0,,,,x10.27,x1.000,x1.15,x11.94,100.00%,0.00s,x18.75,37s,190s,x1.00,x4.46,x7.00,,190s,x2.39,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.94E+02,,1.97E+02,1.96E+02,1.96E+02,,1.96E+02,1.98E+02,2.04E+02,1.95E+02,,1.95E+02,1.96E+02,,0.46523%,0.48202%,0.44395%,,,0.41482%,0.43383%,0.45362%,0.36735%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,,46:32:00,,Standard Perks Bonus,lvl 8,1d 22h 32m,0.48202%,196,108d 17h 46m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,2,0,0,2,7,12,0,0,0,0,,,,x10.36,x1.000,x1.15,x12.05,100.00%,0.00s,x18.75,37s,190s,x1.00,x4.46,x7.00,,190s,x2.39,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.96E+02,,1.99E+02,1.98E+02,1.98E+02,,1.98E+02,2.00E+02,2.06E+02,1.97E+02,,1.97E+02,1.98E+02,,0.46523%,0.36470%,0.44395%,,,0.41482%,0.43383%,0.45362%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,65:18:00,,Coins / Kill Bonus,lvl 30,2d 17h 18m,0.46523%,199,111d 11h  4m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,8,2,0,0,2,7,12,0,0,0,0,,,,x10.49,x1.000,x1.15,x12.20,100.00%,0.00s,x18.75,37s,190s,x1.00,x4.46,x7.00,,190s,x2.39,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,1.99E+02,,2.01E+02,2.01E+02,2.01E+02,,2.01E+02,2.03E+02,2.08E+02,1.99E+02,,1.99E+02,2.00E+02,,0.42423%,0.36470%,0.44395%,,,0.41482%,0.43383%,0.45362%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,256:23:00,,Black Hole Coin Bonus,lvl 13,10d 16h 23m,0.45362%,208,122d  3h 27m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,8,2,0,0,2,7,13,0,0,0,0,,,,x10.49,x1.000,x1.15,x12.20,100.00%,0.00s,x18.75,37s,190s,x1.00,x4.46,x7.50,,190s,x2.51,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,2.08E+02,,2.11E+02,2.10E+02,2.10E+02,,2.10E+02,2.13E+02,2.18E+02,2.09E+02,,2.09E+02,2.10E+02,,0.42423%,0.36470%,0.44395%,,,0.41482%,0.43383%,0.36687%,0.36735%,,0.19886%,0.09524%,,,,1,,,,,,,,,
,,,53:00:00,,Improve Trade-off Perks,lvl 3,2d  5h  0m,0.44395%,210,124d  8h 27m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,8,3,0,0,2,7,13,0,0,0,0,,,,x10.60,x1.000,x1.15,x12.32,100.00%,0.00s,x18.75,37s,190s,x1.00,x4.46,x7.50,,190s,x2.51,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,2.10E+02,,2.13E+02,2.12E+02,2.12E+02,,2.12E+02,2.15E+02,2.20E+02,2.11E+02,,2.11E+02,2.12E+02,,0.42423%,0.36470%,0.34435%,,,0.41482%,0.43383%,0.36687%,0.36735%,,0.19886%,0.09524%,,,,,,,,1,,,,,
,,,115:58:00,,Golden Tower Duration,lvl 8,4d 19h 58m,0.43383%,215,129d  4h 25m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,8,3,0,0,2,8,13,0,0,0,0,,,,x10.60,x1.000,x1.15,x12.32,100.00%,0.00s,x18.75,38s,190s,x1.00,x4.55,x7.50,,190s,x2.51,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,2.15E+02,,2.17E+02,2.17E+02,2.17E+02,,2.17E+02,2.19E+02,2.25E+02,2.15E+02,,2.15E+02,2.16E+02,,0.42423%,0.36470%,0.34435%,,,0.41728%,0.36551%,0.36687%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,70:43:00,,Coins / Kill Bonus,lvl 31,2d 22h 43m,0.42423%,217,132d  3h  8m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,8,3,0,0,2,8,13,0,0,0,0,,,,x10.73,x1.000,x1.15,x12.47,100.00%,0.00s,x18.75,38s,190s,x1.00,x4.55,x7.50,,190s,x2.51,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,2.17E+02,,2.20E+02,2.19E+02,2.20E+02,,2.20E+02,2.22E+02,2.27E+02,2.18E+02,,2.18E+02,2.19E+02,,0.38791%,0.36470%,0.34435%,,,0.41728%,0.36551%,0.36687%,0.36735%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,56:53:00,,Golden Tower Bonus,lvl 3,2d  8h 53m,0.41728%,220,134d 12h  1m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,8,3,0,0,3,8,13,0,0,0,0,,,,x10.73,x1.000,x1.15,x12.47,100.00%,0.00s,x18.98,38s,190s,x1.00,x4.60,x7.50,,190s,x2.51,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,2.20E+02,,2.22E+02,2.22E+02,2.22E+02,,2.22E+02,2.24E+02,2.30E+02,2.20E+02,,2.20E+02,2.21E+02,,0.38791%,0.36470%,0.34435%,,,0.35666%,0.36652%,0.36687%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,76:23:00,,Coins / Kill Bonus,lvl 32,3d  4h 23m,0.38791%,222,137d 16h 24m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,8,3,0,0,3,8,13,0,0,0,0,,,,x10.86,x1.000,x1.15,x12.63,100.00%,0.00s,x18.98,38s,190s,x1.00,x4.60,x7.50,,190s,x2.51,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,2.22E+02,,2.25E+02,2.24E+02,2.24E+02,,2.24E+02,2.27E+02,2.33E+02,2.23E+02,,2.23E+02,2.24E+02,,0.35556%,0.36470%,0.34435%,,,0.35666%,0.36652%,0.36687%,0.36735%,,0.19886%,0.09524%,,,,,,,,,,1,,,
,,,20:00:00,,Death Wave Coin Bonus,lvl 1,0d 20h  0m,0.36735%,223,138d 12h 24m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,8,3,0,0,3,8,13,1,0,0,0,,,,x10.86,x1.000,x1.15,x12.63,100.00%,0.00s,x18.98,38s,190s,x1.00,x4.60,x7.50,,190s,x2.51,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.23E+02,,2.26E+02,2.25E+02,2.25E+02,,2.25E+02,2.28E+02,2.33E+02,2.24E+02,,2.24E+02,2.25E+02,,0.35556%,0.36470%,0.34435%,,,0.35666%,0.36652%,0.36687%,0.25834%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,302:21:00,,Black Hole Coin Bonus,lvl 14,12d 14h 21m,0.36687%,233,151d  2h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,8,3,0,0,3,8,14,1,0,0,0,,,,x10.86,x1.000,x1.15,x12.63,100.00%,0.00s,x18.98,38s,190s,x1.00,x4.60,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.33E+02,,2.36E+02,2.35E+02,2.36E+02,,2.36E+02,2.38E+02,2.44E+02,2.34E+02,,2.34E+02,2.35E+02,,0.35556%,0.36470%,0.34435%,,,0.35666%,0.36652%,0.29757%,0.25834%,,0.19886%,0.09524%,,,,,,,,1,,,,,
,,,134:49:00,,Golden Tower Duration,lvl 9,5d 14h 49m,0.36652%,238,156d 17h 34m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,8,3,0,0,3,9,14,1,0,0,0,,,,x10.86,x1.000,x1.15,x12.63,100.00%,0.00s,x18.98,39s,190s,x1.00,x4.69,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.38E+02,,2.41E+02,2.40E+02,2.40E+02,,2.40E+02,2.43E+02,2.49E+02,2.39E+02,,2.39E+02,2.40E+02,,0.35556%,0.36470%,0.34435%,,,0.35866%,0.30737%,0.29757%,0.25834%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,,60:56:00,,Standard Perks Bonus,lvl 9,2d 12h 56m,0.36470%,240,159d  6h 30m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,9,3,0,0,3,9,14,1,0,0,0,,,,x10.96,x1.000,x1.15,x12.74,100.00%,0.00s,x18.98,39s,190s,x1.00,x4.69,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.40E+02,,2.43E+02,2.42E+02,2.43E+02,,2.43E+02,2.45E+02,2.51E+02,2.41E+02,,2.41E+02,2.42E+02,,0.35556%,0.27807%,0.34435%,,,0.35866%,0.30737%,0.29757%,0.25834%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,65:54:00,,Golden Tower Bonus,lvl 4,2d 17h 54m,0.35866%,243,162d  0h 24m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,9,3,0,0,4,9,14,1,0,0,0,,,,x10.96,x1.000,x1.15,x12.74,100.00%,0.00s,x19.20,39s,190s,x1.00,x4.74,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.43E+02,,2.46E+02,2.45E+02,2.45E+02,,2.45E+02,2.48E+02,2.53E+02,2.43E+02,,2.43E+02,2.45E+02,,0.35556%,0.27807%,0.34435%,,,0.30871%,0.30818%,0.29757%,0.25834%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,82:19:00,,Coins / Kill Bonus,lvl 33,3d 10h 19m,0.35556%,246,165d 10h 43m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,9,3,0,0,4,9,14,1,0,0,0,,,,x11.10,x1.000,x1.15,x12.90,100.00%,0.00s,x19.20,39s,190s,x1.00,x4.74,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.46E+02,,2.49E+02,2.48E+02,2.48E+02,,2.48E+02,2.51E+02,2.56E+02,2.46E+02,,2.46E+02,2.48E+02,,0.32673%,0.27807%,0.34435%,,,0.30871%,0.30818%,0.29757%,0.25834%,,0.19886%,0.09524%,,,,1,,,,,,,,,
,,,67:40:00,,Improve Trade-off Perks,lvl 4,2d 19h 40m,0.34435%,248,168d  6h 23m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,9,4,0,0,4,9,14,1,0,0,0,,,,x11.20,x1.000,x1.15,x13.03,100.00%,0.00s,x19.20,39s,190s,x1.00,x4.74,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.48E+02,,2.51E+02,2.50E+02,2.50E+02,,2.50E+02,2.53E+02,2.59E+02,2.49E+02,,2.49E+02,2.50E+02,,0.32673%,0.27807%,0.27670%,,,0.30871%,0.30818%,0.29757%,0.25834%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,88:30:00,,Coins / Kill Bonus,lvl 34,3d 16h 30m,0.32673%,251,171d 22h 53m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,9,4,0,0,4,9,14,1,0,0,0,,,,x11.34,x1.000,x1.15,x13.18,100.00%,0.00s,x19.20,39s,190s,x1.00,x4.74,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.51E+02,,2.54E+02,2.53E+02,2.53E+02,,2.53E+02,2.56E+02,2.62E+02,2.52E+02,,2.52E+02,2.53E+02,,0.30091%,0.27807%,0.27670%,,,0.30871%,0.30818%,0.29757%,0.25834%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,75:49:00,,Golden Tower Bonus,lvl 5,3d  3h 49m,0.30871%,253,175d  2h 42m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,9,4,0,0,5,9,14,1,0,0,0,,,,x11.34,x1.000,x1.15,x13.18,100.00%,0.00s,x19.43,39s,190s,x1.00,x4.78,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.53E+02,,2.56E+02,2.56E+02,2.56E+02,,2.56E+02,2.59E+02,2.65E+02,2.54E+02,,2.54E+02,2.55E+02,,0.30091%,0.27807%,0.27670%,,,0.26612%,0.30898%,0.29757%,0.25834%,,0.19886%,0.09524%,,,,,,,,1,,,,,
,,,157:31:00,,Golden Tower Duration,lvl 10,6d 13h 31m,0.30898%,259,181d 16h 13m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,9,4,0,0,5,10,14,1,0,0,0,,,,x11.34,x1.000,x1.15,x13.18,100.00%,0.00s,x19.43,40s,190s,x1.00,x4.88,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.59E+02,,2.62E+02,2.61E+02,2.61E+02,,2.61E+02,2.64E+02,2.70E+02,2.59E+02,,2.59E+02,2.61E+02,,0.30091%,0.27807%,0.27670%,,,0.26752%,0.25811%,0.29757%,0.25834%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,94:57:00,,Coins / Kill Bonus,lvl 35,3d 22h 57m,0.30091%,262,185d 15h 10m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,9,4,0,0,5,10,14,1,0,0,0,,,,x11.47,x1.000,x1.15,x13.34,100.00%,0.00s,x19.43,40s,190s,x1.00,x4.88,x8.00,,190s,x2.62,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.62E+02,,2.65E+02,2.64E+02,2.64E+02,,2.64E+02,2.67E+02,2.73E+02,2.62E+02,,2.62E+02,2.64E+02,,0.27772%,0.27807%,0.27670%,,,0.26752%,0.25811%,0.29757%,0.25834%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,356:18:00,,Black Hole Coin Bonus,lvl 15,14d 20h 18m,0.29757%,273,200d 11h 28m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,9,4,0,0,5,10,15,1,0,0,0,,,,x11.47,x1.000,x1.15,x13.34,100.00%,0.00s,x19.43,40s,190s,x1.00,x4.88,x8.50,,190s,x2.74,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.73E+02,,2.76E+02,2.76E+02,2.76E+02,,2.76E+02,2.79E+02,2.85E+02,2.74E+02,,2.74E+02,2.75E+02,,0.27772%,0.27807%,0.27670%,,,0.26752%,0.25811%,0.24225%,0.25834%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,,79:11:00,,Standard Perks Bonus,lvl 10,3d  7h 11m,0.27807%,276,203d 18h 39m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,10,4,0,0,5,10,15,1,0,0,0,,,,x11.58,x1.000,x1.15,x13.46,100.00%,0.00s,x19.43,40s,190s,x1.00,x4.88,x8.50,,190s,x2.74,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.76E+02,,2.79E+02,2.78E+02,2.78E+02,,2.78E+02,2.81E+02,2.87E+02,2.77E+02,,2.77E+02,2.78E+02,,0.27772%,0.21383%,0.27670%,,,0.26752%,0.25811%,0.24225%,0.25834%,,0.19886%,0.09524%,,1,,,,,,,,,,,
