,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,101:40:00,,Coins / Kill Bonus,lvl 36,4d  5h 40m,0.27772%,279,208d  0h 19m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10,4,0,0,5,10,15,1,0,0,0,,,,x11.71,x1.000,x1.15,x13.62,100.00%,0.00s,x19.43,40s,190s,x1.00,x4.88,x8.50,,190s,x2.74,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.79E+02,,2.82E+02,2.81E+02,2.82E+02,,2.82E+02,2.84E+02,2.91E+02,2.80E+02,,2.80E+02,2.81E+02,,0.25681%,0.21383%,0.27670%,,,0.26752%,0.25811%,0.24225%,0.25834%,,0.19886%,0.09524%,,,,1,,,,,,,,,
,,,83:24:00,,Improve Trade-off Perks,lvl 5,3d 11h 24m,0.27670%,282,211d 11h 43m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10,5,0,0,5,10,15,1,0,0,0,,,,x11.83,x1.000,x1.15,x13.75,100.00%,0.00s,x19.43,40s,190s,x1.00,x4.88,x8.50,,190s,x2.74,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.82E+02,,2.85E+02,2.84E+02,2.84E+02,,2.84E+02,2.87E+02,2.94E+02,2.82E+02,,2.83E+02,2.84E+02,,0.25681%,0.21383%,0.22672%,,,0.26752%,0.25811%,0.24225%,0.25834%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,87:06:00,,Golden Tower Bonus,lvl 6,3d 15h  6m,0.26752%,284,215d  2h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10,5,0,0,6,10,15,1,0,0,0,,,,x11.83,x1.000,x1.15,x13.75,100.00%,0.00s,x19.65,40s,190s,x1.00,x4.93,x8.50,,190s,x2.74,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.84E+02,,2.88E+02,2.87E+02,2.87E+02,,2.87E+02,2.90E+02,2.96E+02,2.85E+02,,2.85E+02,2.87E+02,,0.25681%,0.21383%,0.22672%,,,0.23012%,0.25875%,0.24225%,0.25834%,,0.19886%,0.09524%,,,,,,,,1,,,,,
,,,184:49:00,,Golden Tower Duration,lvl 11,7d 16h 49m,0.25875%,290,222d 19h 38m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10,5,0,0,6,11,15,1,0,0,0,,,,x11.83,x1.000,x1.15,x13.75,100.00%,0.00s,x19.65,41s,190s,x1.00,x5.02,x8.50,,190s,x2.74,1.55,,190s,x1.03,1.00,,,x1.00,x1.48,2.90E+02,,2.93E+02,2.93E+02,2.93E+02,,2.93E+02,2.96E+02,3.02E+02,2.91E+02,,2.91E+02,2.92E+02,,0.25681%,0.21383%,0.22672%,,,0.23126%,0.21557%,0.24225%,0.25834%,,0.19886%,0.09524%,,,,,,,,,,1,,,
,,,28:21:09,,Death Wave Coin Bonus,lvl 2,1d  4h 21m,0.25834%,291,223d 23h 59m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10,5,0,0,6,11,15,2,0,0,0,,,,x11.83,x1.000,x1.15,x13.75,100.00%,0.00s,x19.65,41s,190s,x1.00,x5.02,x8.50,,190s,x2.74,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,2.91E+02,,2.94E+02,2.94E+02,2.94E+02,,2.94E+02,2.97E+02,3.03E+02,2.92E+02,,2.92E+02,2.93E+02,,0.25681%,0.21383%,0.22672%,,,0.23126%,0.21557%,0.24225%,0.19797%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,108:40:00,,Coins / Kill Bonus,lvl 37,4d 12h 40m,0.25681%,294,228d 12h 39m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,10,5,0,0,6,11,15,2,0,0,0,,,,x11.96,x1.000,x1.15,x13.91,100.00%,0.00s,x19.65,41s,190s,x1.00,x5.02,x8.50,,190s,x2.74,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,2.94E+02,,2.98E+02,2.97E+02,2.97E+02,,2.97E+02,3.00E+02,3.07E+02,2.95E+02,,2.95E+02,2.97E+02,,0.23798%,0.21383%,0.22672%,,,0.23126%,0.21557%,0.24225%,0.19797%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,419:09:00,,Black Hole Coin Bonus,lvl 16,17d 11h  9m,0.24225%,307,245d 23h 48m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,10,5,0,0,6,11,16,2,0,0,0,,,,x11.96,x1.000,x1.15,x13.91,100.00%,0.00s,x19.65,41s,190s,x1.00,x5.02,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.07E+02,,3.10E+02,3.10E+02,3.10E+02,,3.10E+02,3.13E+02,3.19E+02,3.08E+02,,3.08E+02,3.09E+02,,0.23798%,0.21383%,0.22672%,,,0.23126%,0.21557%,0.19804%,0.19797%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,115:55:00,,Coins / Kill Bonus,lvl 38,4d 19h 55m,0.23798%,310,250d 19h 43m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,10,5,0,0,6,11,16,2,0,0,0,,,,x12.10,x1.000,x1.15,x14.07,100.00%,0.00s,x19.65,41s,190s,x1.00,x5.02,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.10E+02,,3.14E+02,3.13E+02,3.13E+02,,3.13E+02,3.16E+02,3.23E+02,3.11E+02,,3.11E+02,3.13E+02,,0.22089%,0.21383%,0.22672%,,,0.23126%,0.21557%,0.19804%,0.19797%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,100:17:00,,Golden Tower Bonus,lvl 7,4d  4h 17m,0.23126%,313,255d  0h  0m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,10,5,0,0,7,11,16,2,0,0,0,,,,x12.10,x1.000,x1.15,x14.07,100.00%,0.00s,x19.88,41s,190s,x1.00,x5.07,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.13E+02,,3.17E+02,3.16E+02,3.16E+02,,3.16E+02,3.19E+02,3.26E+02,3.14E+02,,3.14E+02,3.16E+02,,0.22089%,0.21383%,0.22672%,,,0.19807%,0.21608%,0.19804%,0.19797%,,0.19886%,0.09524%,,,,1,,,,,,,,,
,,,100:49:00,,Improve Trade-off Perks,lvl 6,4d  4h 49m,0.22672%,316,259d  4h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,10,6,0,0,7,11,16,2,0,0,0,,,,x12.22,x1.000,x1.15,x14.20,100.00%,0.00s,x19.88,41s,190s,x1.00,x5.07,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.16E+02,,3.20E+02,3.19E+02,3.19E+02,,3.19E+02,3.22E+02,3.29E+02,3.17E+02,,3.17E+02,3.19E+02,,0.22089%,0.21383%,0.18769%,,,0.19807%,0.21608%,0.19804%,0.19797%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,123:28:00,,Coins / Kill Bonus,lvl 39,5d  3h 28m,0.22089%,320,264d  8h 17m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,10,6,0,0,7,11,16,2,0,0,0,,,,x12.36,x1.000,x1.15,x14.37,100.00%,0.00s,x19.88,41s,190s,x1.00,x5.07,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.20E+02,,3.23E+02,3.23E+02,3.23E+02,,3.23E+02,3.26E+02,3.33E+02,3.21E+02,,3.21E+02,3.22E+02,,0.20541%,0.21383%,0.18769%,,,0.19807%,0.21608%,0.19804%,0.19797%,,0.19886%,0.09524%,,,,,,,,1,,,,,
,,,217:30:00,,Golden Tower Duration,lvl 12,9d  1h 30m,0.21608%,326,273d  9h 47m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,10,6,0,0,7,12,16,2,0,0,0,,,,x12.36,x1.000,x1.15,x14.37,100.00%,0.00s,x19.88,42s,190s,x1.00,x5.17,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.26E+02,,3.30E+02,3.29E+02,3.29E+02,,3.29E+02,3.32E+02,3.39E+02,3.27E+02,,3.27E+02,3.29E+02,,0.20541%,0.21383%,0.18769%,,,0.19901%,0.17979%,0.19804%,0.19797%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,,102:02:00,,Standard Perks Bonus,lvl 11,4d  6h  2m,0.21383%,329,277d 15h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,11,6,0,0,7,12,16,2,0,0,0,,,,x12.47,x1.000,x1.15,x14.50,100.00%,0.00s,x19.88,42s,190s,x1.00,x5.17,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.29E+02,,3.33E+02,3.32E+02,3.32E+02,,3.32E+02,3.35E+02,3.42E+02,3.30E+02,,3.30E+02,3.32E+02,,0.20541%,0.16598%,0.18769%,,,0.19901%,0.17979%,0.19804%,0.19797%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,131:17:00,,Coins / Kill Bonus,lvl 40,5d 11h 17m,0.20541%,333,283d  3h  6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,11,6,0,0,7,12,16,2,0,0,0,,,,x12.61,x1.000,x1.15,x14.66,100.00%,0.00s,x19.88,42s,190s,x1.00,x5.17,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.33E+02,,3.36E+02,3.36E+02,3.36E+02,,3.36E+02,3.39E+02,3.46E+02,3.34E+02,,3.34E+02,3.35E+02,,0.19130%,0.16598%,0.18769%,,,0.19901%,0.17979%,0.19804%,0.19797%,,0.19886%,0.09524%,,,,,,,1,,,,,,
,,,115:58:00,,Golden Tower Bonus,lvl 8,4d 19h 58m,0.19901%,336,287d 23h  4m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,11,6,0,0,8,12,16,2,0,0,0,,,,x12.61,x1.000,x1.15,x14.66,100.00%,0.00s,x20.10,42s,190s,x1.00,x5.22,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.48,3.36E+02,,3.40E+02,3.39E+02,3.39E+02,,3.39E+02,3.42E+02,3.50E+02,3.37E+02,,3.37E+02,3.39E+02,,0.19130%,0.16598%,0.18769%,,,0.16955%,0.18020%,0.19804%,0.19797%,,0.19886%,0.09524%,,,,,,,,,,,,1,
,,,38:53:00,,Gold Bot - Cooldown,lvl 1,1d 14h 53m,0.19886%,337,289d 13h 57m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,11,6,0,0,8,12,16,2,0,1,0,,,,x12.61,x1.000,x1.15,x14.66,100.00%,0.00s,x20.10,42s,190s,x1.00,x5.22,x9.00,,190s,x2.85,1.60,,190s,x1.04,1.00,,,x1.00,x1.49,3.37E+02,,3.41E+02,3.40E+02,3.40E+02,,3.40E+02,3.44E+02,3.51E+02,3.38E+02,,3.38E+02,3.40E+02,,0.19130%,0.16598%,0.18769%,,,0.16955%,0.18020%,0.19804%,0.19797%,,0.16644%,0.09587%,,,,,,,,,1,,,,
,,,491:54:00,,Black Hole Coin Bonus,lvl 17,20d 11h 54m,0.19804%,351,310d  1h 51m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,11,6,0,0,8,12,17,2,0,1,0,,,,x12.61,x1.000,x1.15,x14.66,100.00%,0.00s,x20.10,42s,190s,x1.00,x5.22,x9.50,,190s,x2.97,1.60,,190s,x1.04,1.00,,,x1.00,x1.49,3.51E+02,,3.55E+02,3.54E+02,3.54E+02,,3.54E+02,3.58E+02,3.64E+02,3.52E+02,,3.52E+02,3.54E+02,,0.19130%,0.16598%,0.18769%,,,0.16955%,0.18020%,0.16266%,0.19797%,,0.16644%,0.09587%,,,,,,,,,,1,,,
,,,36:53:11,,Death Wave Coin Bonus,lvl 3,1d 12h 53m,0.19797%,352,311d 14h 44m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,11,6,0,0,8,12,17,3,0,1,0,,,,x12.61,x1.000,x1.15,x14.66,100.00%,0.00s,x20.10,42s,190s,x1.00,x5.22,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.52E+02,,3.56E+02,3.55E+02,3.55E+02,,3.55E+02,3.59E+02,3.66E+02,3.53E+02,,3.53E+02,3.55E+02,,0.19130%,0.16598%,0.18769%,,,0.16955%,0.18020%,0.16266%,0.15858%,,0.16644%,0.09587%,,1,,,,,,,,,,,
,,,139:24:00,,Coins / Kill Bonus,lvl 41,5d 19h 24m,0.19130%,356,317d 10h  8m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,11,6,0,0,8,12,17,3,0,1,0,,,,x12.75,x1.000,x1.15,x14.82,100.00%,0.00s,x20.10,42s,190s,x1.00,x5.22,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.56E+02,,3.60E+02,3.59E+02,3.59E+02,,3.59E+02,3.63E+02,3.70E+02,3.57E+02,,3.57E+02,3.59E+02,,0.17846%,0.16598%,0.18769%,,,0.16955%,0.18020%,0.16266%,0.15858%,,0.16644%,0.09587%,,,,1,,,,,,,,,
,,,120:38:00,,Improve Trade-off Perks,lvl 7,5d  0h 38m,0.18769%,359,322d 10h 46m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,11,7,0,0,8,12,17,3,0,1,0,,,,x12.87,x1.000,x1.15,x14.96,100.00%,0.00s,x20.10,42s,190s,x1.00,x5.22,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.59E+02,,3.63E+02,3.62E+02,3.62E+02,,3.63E+02,3.66E+02,3.73E+02,3.60E+02,,3.60E+02,3.62E+02,,0.17846%,0.16598%,0.15614%,,,0.16955%,0.18020%,0.16266%,0.15858%,,0.16644%,0.09587%,,,,,,,,1,,,,,
,,,256:23:00,,Golden Tower Duration,lvl 13,10d 16h 23m,0.18020%,366,333d  3h  9m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,11,7,0,0,8,13,17,3,0,1,0,,,,x12.87,x1.000,x1.15,x14.96,100.00%,0.00s,x20.10,43s,190s,x1.00,x5.32,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.66E+02,,3.70E+02,3.69E+02,3.69E+02,,3.69E+02,3.73E+02,3.80E+02,3.67E+02,,3.67E+02,3.69E+02,,0.17846%,0.16598%,0.15614%,,,0.17031%,0.14992%,0.16266%,0.15858%,,0.16644%,0.09587%,,1,,,,,,,,,,,
,,,147:47:00,,Coins / Kill Bonus,lvl 42,6d  3h 47m,0.17846%,370,339d  6h 56m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,11,7,0,0,8,13,17,3,0,1,0,,,,x13.01,x1.000,x1.15,x15.13,100.00%,0.00s,x20.10,43s,190s,x1.00,x5.32,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.70E+02,,3.74E+02,3.73E+02,3.73E+02,,3.74E+02,3.77E+02,3.84E+02,3.71E+02,,3.71E+02,3.73E+02,,0.16673%,0.16598%,0.15614%,,,0.17031%,0.14992%,0.16266%,0.15858%,,0.16644%,0.09587%,,,,,,,1,,,,,,
,,,134:49:00,,Golden Tower Bonus,lvl 9,5d 14h 49m,0.17031%,374,344d 21h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,11,7,0,0,9,13,17,3,0,1,0,,,,x13.01,x1.000,x1.15,x15.13,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.74E+02,,3.78E+02,3.77E+02,3.77E+02,,3.77E+02,3.81E+02,3.88E+02,3.75E+02,,3.75E+02,3.77E+02,,0.16673%,0.16598%,0.15614%,,,0.14438%,0.15025%,0.16266%,0.15858%,,0.16644%,0.09587%,,1,,,,,,,,,,,
,,,156:28:00,,Coins / Kill Bonus,lvl 43,6d 12h 28m,0.16673%,378,351d 10h 13m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,11,7,0,0,9,13,17,3,0,1,0,,,,x13.15,x1.000,x1.15,x15.29,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.78E+02,,3.82E+02,3.81E+02,3.81E+02,,3.81E+02,3.85E+02,3.92E+02,3.79E+02,,3.79E+02,3.81E+02,,0.15599%,0.16598%,0.15614%,,,0.14438%,0.15025%,0.16266%,0.15858%,,0.16644%,0.09587%,,,,,,,,,,,,1,
,,,47:14:00,,Gold Bot - Cooldown,lvl 2,1d 23h 14m,0.16644%,379,353d  9h 27m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,11,7,0,0,9,13,17,3,0,2,0,,,,x13.15,x1.000,x1.15,x15.29,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.79E+02,,3.83E+02,3.82E+02,3.82E+02,,3.82E+02,3.86E+02,3.94E+02,3.80E+02,,3.80E+02,3.82E+02,,0.15599%,0.16598%,0.15614%,,,0.14438%,0.15025%,0.16266%,0.15858%,,0.14331%,0.09651%,,,1,,,,,,,,,,
,,,130:16:00,,Standard Perks Bonus,lvl 12,5d 10h 16m,0.16598%,382,358d 19h 43m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,12,7,0,0,9,13,17,3,0,2,0,,,,x13.27,x1.000,x1.15,x15.43,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x9.50,,190s,x2.97,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.82E+02,,3.86E+02,3.86E+02,3.86E+02,,3.86E+02,3.90E+02,3.97E+02,3.83E+02,,3.84E+02,3.85E+02,,0.15599%,0.13009%,0.15614%,,,0.14438%,0.15025%,0.16266%,0.15858%,,0.14331%,0.09651%,,,,,,,,,1,,,,
,,,575:32:00,,Black Hole Coin Bonus,lvl 18,23d 23h 32m,0.16266%,397,1y 17d 19h 15m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,12,7,0,0,9,13,18,3,0,2,0,,,,x13.27,x1.000,x1.15,x15.43,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x10.00,,190s,x3.08,1.65,,190s,x1.04,1.00,,,x1.00,x1.49,3.97E+02,,4.01E+02,4.01E+02,4.01E+02,,4.01E+02,4.05E+02,4.12E+02,3.98E+02,,3.98E+02,4.00E+02,,0.15599%,0.13009%,0.15614%,,,0.14438%,0.15025%,0.13426%,0.15858%,,0.14331%,0.09651%,,,,,,,,,,1,,,
,,,45:54:33,,Death Wave Coin Bonus,lvl 4,1d 21h 54m,0.15858%,398,1y 19d 17h 10m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,12,7,0,0,9,13,18,4,0,2,0,,,,x13.27,x1.000,x1.15,x15.43,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.49,3.98E+02,,4.03E+02,4.02E+02,4.02E+02,,4.02E+02,4.06E+02,4.13E+02,4.00E+02,,4.00E+02,4.02E+02,,0.15599%,0.13009%,0.15614%,,,0.14438%,0.15025%,0.13426%,0.13002%,,0.14331%,0.09651%,,,,1,,,,,,,,,
,,,143:39:00,,Improve Trade-off Perks,lvl 8,5d 23h 39m,0.15614%,402,1y 25d 16h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,12,8,0,0,9,13,18,4,0,2,0,,,,x13.39,x1.000,x1.15,x15.57,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.49,4.02E+02,,4.06E+02,4.06E+02,4.06E+02,,4.06E+02,4.10E+02,4.17E+02,4.03E+02,,4.03E+02,4.05E+02,,0.15599%,0.13009%,0.13013%,,,0.14438%,0.15025%,0.13426%,0.13002%,,0.14331%,0.09651%,,1,,,,,,,,,,,
,,,165:26:00,,Coins / Kill Bonus,lvl 44,6d 21h 26m,0.15599%,406,1y 32d 14h 15m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,12,8,0,0,9,13,18,4,0,2,0,,,,x13.54,x1.000,x1.15,x15.74,100.00%,0.00s,x20.33,43s,190s,x1.00,x5.37,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.49,4.06E+02,,4.11E+02,4.10E+02,4.10E+02,,4.10E+02,4.14E+02,4.22E+02,4.08E+02,,4.08E+02,4.10E+02,,0.14615%,0.13009%,0.13013%,,,0.14438%,0.15025%,0.13426%,0.13002%,,0.14331%,0.09651%,,,,,,,,1,,,,,
,,,302:21:00,,Golden Tower Duration,lvl 14,12d 14h 21m,0.15025%,414,1y 45d  4h 36m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,12,8,0,0,9,14,18,4,0,2,0,,,,x13.54,x1.000,x1.15,x15.74,100.00%,0.00s,x20.33,44s,190s,x1.00,x5.48,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.49,4.14E+02,,4.19E+02,4.18E+02,4.18E+02,,4.18E+02,4.22E+02,4.30E+02,4.15E+02,,4.16E+02,4.17E+02,,0.14615%,0.13009%,0.13013%,,,0.14500%,0.12513%,0.13426%,0.13002%,,0.14331%,0.09651%,,1,,,,,,,,,,,
,,,174:42:00,,Coins / Kill Bonus,lvl 45,7d  6h 42m,0.14615%,419,1y 52d 11h 18m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,12,8,0,0,9,14,18,4,0,2,0,,,,x13.68,x1.000,x1.15,x15.91,100.00%,0.00s,x20.33,44s,190s,x1.00,x5.48,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.49,4.19E+02,,4.23E+02,4.22E+02,4.22E+02,,4.23E+02,4.26E+02,4.34E+02,4.20E+02,,4.20E+02,4.22E+02,,0.13710%,0.13009%,0.13013%,,,0.14500%,0.12513%,0.13426%,0.13002%,,0.14331%,0.09651%,,,,,,,1,,,,,,
