,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,157:31:00,,Golden Tower Bonus,lvl 10,6d 13h 31m,0.14500%,423,1y 59d  0h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,12,8,0,0,10,14,18,4,0,2,0,,,,x13.68,x1.000,x1.15,x15.91,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.49,4.23E+02,,4.27E+02,4.26E+02,4.26E+02,,4.26E+02,4.30E+02,4.38E+02,4.24E+02,,4.24E+02,4.26E+02,,0.13710%,0.13009%,0.13013%,,,0.12241%,0.12539%,0.13426%,0.13002%,,0.14331%,0.09651%,,,,,,,,,,,,1,
,,,55:47:00,,Gold Bot - Cooldown,lvl 3,2d  7h 47m,0.14331%,424,1y 61d  8h 36m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,12,8,0,0,10,14,18,4,0,3,0,,,,x13.68,x1.000,x1.15,x15.91,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.50,4.24E+02,,4.28E+02,4.28E+02,4.28E+02,,4.28E+02,4.32E+02,4.40E+02,4.25E+02,,4.25E+02,4.27E+02,,0.13710%,0.13009%,0.13013%,,,0.12241%,0.12539%,0.13426%,0.13002%,,0.12527%,0.09717%,,1,,,,,,,,,,,
,,,184:16:00,,Coins / Kill Bonus,lvl 46,7d 16h 16m,0.13710%,428,1y 69d  0h 52m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,12,8,0,0,10,14,18,4,0,3,0,,,,x13.83,x1.000,x1.15,x16.08,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.00,,190s,x3.08,1.70,,190s,x1.04,1.00,,,x1.00,x1.50,4.28E+02,,4.33E+02,4.32E+02,4.32E+02,,4.32E+02,4.36E+02,4.44E+02,4.30E+02,,4.30E+02,4.32E+02,,0.12879%,0.13009%,0.13013%,,,0.12241%,0.12539%,0.13426%,0.13002%,,0.12527%,0.09717%,,,,,,,,,1,,,,
,,,671:05:31,,Black Hole Coin Bonus,lvl 19,27d 23h  5m,0.13426%,444,1y 96d 23h 57m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,12,8,0,0,10,14,19,4,0,3,0,,,,x13.83,x1.000,x1.15,x16.08,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.50,,190s,x3.20,1.70,,190s,x1.04,1.00,,,x1.00,x1.50,4.44E+02,,4.49E+02,4.48E+02,4.49E+02,,4.49E+02,4.53E+02,4.61E+02,4.46E+02,,4.46E+02,4.48E+02,,0.12879%,0.13009%,0.13013%,,,0.12241%,0.12539%,0.11138%,0.13002%,,0.12527%,0.09717%,,,,1,,,,,,,,,
,,,170:46:00,,Improve Trade-off Perks,lvl 9,7d  2h 46m,0.13013%,449,1y 104d  2h 43m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,12,9,0,0,10,14,19,4,0,3,0,,,,x13.95,x1.000,x1.15,x16.22,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.50,,190s,x3.20,1.70,,190s,x1.04,1.00,,,x1.00,x1.50,4.49E+02,,4.53E+02,4.53E+02,4.53E+02,,4.53E+02,4.57E+02,4.65E+02,4.50E+02,,4.50E+02,4.52E+02,,0.12879%,0.13009%,0.10848%,,,0.12241%,0.12539%,0.11138%,0.13002%,,0.12527%,0.09717%,,,1,,,,,,,,,,
,,,164:43:00,,Standard Perks Bonus,lvl 13,6d 20h 43m,0.13009%,453,1y 110d 23h 26m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,13,9,0,0,10,14,19,4,0,3,0,,,,x14.08,x1.000,x1.15,x16.37,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.50,,190s,x3.20,1.70,,190s,x1.04,1.00,,,x1.00,x1.50,4.53E+02,,4.57E+02,4.57E+02,4.57E+02,,4.57E+02,4.61E+02,4.69E+02,4.54E+02,,4.54E+02,4.56E+02,,0.12879%,0.10298%,0.10848%,,,0.12241%,0.12539%,0.11138%,0.13002%,,0.12527%,0.09717%,,,,,,,,,,1,,,
,,,55:49:19,,Death Wave Coin Bonus,lvl 5,2d  7h 49m,0.13002%,454,1y 113d  7h 16m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,13,9,0,0,10,14,19,5,0,3,0,,,,x14.08,x1.000,x1.15,x16.37,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.50,,190s,x3.20,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,4.54E+02,,4.59E+02,4.58E+02,4.58E+02,,4.58E+02,4.62E+02,4.70E+02,4.55E+02,,4.55E+02,4.58E+02,,0.12879%,0.10298%,0.10848%,,,0.12241%,0.12539%,0.11138%,0.10784%,,0.12527%,0.09717%,,1,,,,,,,,,,,
,,,194:07:00,,Coins / Kill Bonus,lvl 47,8d  2h  7m,0.12879%,459,1y 121d  9h 23m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,13,9,0,0,10,14,19,5,0,3,0,,,,x14.23,x1.000,x1.15,x16.54,100.00%,0.00s,x20.55,44s,190s,x1.00,x5.53,x10.50,,190s,x3.20,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,4.59E+02,,4.63E+02,4.63E+02,4.63E+02,,4.63E+02,4.67E+02,4.75E+02,4.60E+02,,4.60E+02,4.62E+02,,0.12112%,0.10298%,0.10848%,,,0.12241%,0.12539%,0.11138%,0.10784%,,0.12527%,0.09717%,,,,,,,,1,,,,,
,,,356:18:00,,Golden Tower Duration,lvl 15,14d 20h 18m,0.12539%,467,1y 136d  5h 41m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,13,9,0,0,10,15,19,5,0,3,0,,,,x14.23,x1.000,x1.15,x16.54,100.00%,0.00s,x20.55,45s,190s,x1.00,x5.63,x10.50,,190s,x3.20,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,4.67E+02,,4.72E+02,4.71E+02,4.72E+02,,4.72E+02,4.76E+02,4.84E+02,4.69E+02,,4.69E+02,4.71E+02,,0.12112%,0.10298%,0.10848%,,,0.12291%,0.10464%,0.11138%,0.10784%,,0.12527%,0.09717%,,,,,,,,,,,,1,
,,,64:54:00,,Gold Bot - Cooldown,lvl 4,2d 16h 54m,0.12527%,469,1y 138d 22h 35m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,13,9,0,0,10,15,19,5,0,4,0,,,,x14.23,x1.000,x1.15,x16.54,100.00%,0.00s,x20.55,45s,190s,x1.00,x5.63,x10.50,,190s,x3.20,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,4.69E+02,,4.74E+02,4.73E+02,4.73E+02,,4.73E+02,4.77E+02,4.86E+02,4.70E+02,,4.70E+02,4.73E+02,,0.12112%,0.10298%,0.10848%,,,0.12291%,0.10464%,0.11138%,0.10784%,,0.11017%,0.09783%,,,,,,,1,,,,,,
,,,184:49:00,,Golden Tower Bonus,lvl 11,7d 16h 49m,0.12291%,473,1y 146d 15h 24m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,13,9,0,0,11,15,19,5,0,4,0,,,,x14.23,x1.000,x1.15,x16.54,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x10.50,,190s,x3.20,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,4.73E+02,,4.78E+02,4.77E+02,4.78E+02,,4.78E+02,4.82E+02,4.90E+02,4.75E+02,,4.75E+02,4.77E+02,,0.12112%,0.10298%,0.10848%,,,0.10346%,0.10485%,0.11138%,0.10784%,,0.11017%,0.09783%,,1,,,,,,,,,,,
,,,204:17:00,,Coins / Kill Bonus,lvl 48,8d 12h 17m,0.12112%,478,1y 155d  3h 41m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,13,9,0,0,11,15,19,5,0,4,0,,,,x14.37,x1.000,x1.15,x16.71,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x10.50,,190s,x3.20,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,4.78E+02,,4.83E+02,4.82E+02,4.83E+02,,4.83E+02,4.87E+02,4.95E+02,4.80E+02,,4.80E+02,4.82E+02,,0.11404%,0.10298%,0.10848%,,,0.10346%,0.10485%,0.11138%,0.10784%,,0.11017%,0.09783%,,1,,,,,,,,,,,
,,,214:45:00,,Coins / Kill Bonus,lvl 49,8d 22h 45m,0.11404%,483,1y 164d  2h 26m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,13,9,0,0,11,15,19,5,0,4,0,,,,x14.52,x1.000,x1.15,x16.88,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x10.50,,190s,x3.20,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,4.83E+02,,4.88E+02,4.87E+02,4.87E+02,,4.88E+02,4.92E+02,5.00E+02,4.84E+02,,4.85E+02,4.87E+02,,0.10749%,0.10298%,0.10848%,,,0.10346%,0.10485%,0.11138%,0.10784%,,0.11017%,0.09783%,,,,,,,,,1,,,,
,,,779:40:00,,Black Hole Coin Bonus,lvl 20,32d 11h 40m,0.11138%,500,1y 196d 14h  6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,13,9,0,0,11,15,20,5,0,4,0,,,,x14.52,x1.000,x1.15,x16.88,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x11.00,,190s,x3.32,1.75,,190s,x1.05,1.00,,,x1.00,x1.50,5.00E+02,,5.06E+02,5.05E+02,5.05E+02,,5.05E+02,5.10E+02,,5.02E+02,,5.02E+02,5.05E+02,,0.10749%,0.10298%,0.10848%,,,0.10346%,0.10485%,,0.10784%,,0.11017%,0.09783%,,,,,,,,,,,,1,
,,,75:04:00,,Gold Bot - Cooldown,lvl 5,3d  3h  4m,0.11017%,502,1y 199d 17h 10m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,13,9,0,0,11,15,20,5,0,5,0,,,,x14.52,x1.000,x1.15,x16.88,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x11.00,,190s,x3.32,1.75,,190s,x1.05,1.00,,,x1.00,x1.51,5.02E+02,,5.07E+02,5.07E+02,5.07E+02,,5.07E+02,5.11E+02,,5.04E+02,,5.04E+02,5.06E+02,,0.10749%,0.10298%,0.10848%,,,0.10346%,0.10485%,,0.10784%,,0.09678%,0.09850%,,,,1,,,,,,,,,
,,,202:58:00,,Improve Trade-off Perks,lvl 10,8d 10h 58m,0.10848%,507,1y 208d  4h  8m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,13,10,0,0,11,15,20,5,0,5,0,,,,x14.65,x1.000,x1.15,x17.04,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x11.00,,190s,x3.32,1.75,,190s,x1.05,1.00,,,x1.00,x1.51,5.07E+02,,5.12E+02,5.11E+02,,,5.12E+02,5.16E+02,,5.08E+02,,5.09E+02,5.11E+02,,0.10749%,0.10298%,,,,0.10346%,0.10485%,,0.10784%,,0.09678%,0.09850%,,,,,,,,,,1,,,
,,,67:06:05,,Death Wave Coin Bonus,lvl 6,2d 19h  6m,0.10784%,508,1y 210d 23h 14m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,13,10,0,0,11,15,20,6,0,5,0,,,,x14.65,x1.000,x1.15,x17.04,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.51,5.08E+02,,5.13E+02,5.13E+02,,,5.13E+02,5.18E+02,,5.10E+02,,5.10E+02,5.13E+02,,0.10749%,0.10298%,,,,0.10346%,0.10485%,,0.08986%,,0.09678%,0.09850%,,1,,,,,,,,,,,
,,,225:32:00,,Coins / Kill Bonus,lvl 50,9d  9h 32m,0.10749%,513,1y 220d  8h 46m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,13,10,0,0,11,15,20,6,0,5,0,,,,x14.80,x1.000,x1.15,x17.21,100.00%,0.00s,x20.78,45s,190s,x1.00,x5.68,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.51,5.13E+02,,5.19E+02,5.18E+02,,,5.18E+02,5.23E+02,,5.15E+02,,5.15E+02,5.18E+02,,0.10143%,0.10298%,,,,0.10346%,0.10485%,,0.08986%,,0.09678%,0.09850%,,,,,,,,1,,,,,
,,,419:09:00,,Golden Tower Duration,lvl 16,17d 11h  9m,0.10485%,523,1y 237d 19h 55m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,13,10,0,0,11,16,20,6,0,5,0,,,,x14.80,x1.000,x1.15,x17.21,100.00%,0.00s,x20.78,46s,190s,x1.00,x5.79,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.51,5.23E+02,,5.28E+02,5.27E+02,,,5.28E+02,5.32E+02,,5.24E+02,,5.25E+02,5.27E+02,,0.10143%,0.10298%,,,,0.10386%,0.08774%,,0.08986%,,0.09678%,0.09850%,,,,,,,1,,,,,,
,,,217:30:00,,Golden Tower Bonus,lvl 12,9d  1h 30m,0.10386%,528,1y 246d 21h 25m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,13,10,0,0,12,16,20,6,0,5,0,,,,x14.80,x1.000,x1.15,x17.21,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.51,5.28E+02,,5.33E+02,5.32E+02,,,5.33E+02,5.37E+02,,5.29E+02,,5.30E+02,5.32E+02,,0.10143%,0.10298%,,,,0.08728%,0.08791%,,0.08986%,,0.09678%,0.09850%,,,1,,,,,,,,,,
,,,206:14:00,,Standard Perks Bonus,lvl 14,8d 14h 14m,0.10298%,532,1y 255d 11h 39m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,14,10,0,0,12,16,20,6,0,5,0,,,,x14.93,x1.000,x1.15,x17.36,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.51,5.32E+02,,5.38E+02,5.37E+02,,,5.37E+02,5.42E+02,,5.34E+02,,5.34E+02,5.37E+02,,0.10143%,0.08232%,,,,0.08728%,0.08791%,,0.08986%,,0.09678%,0.09850%,,1,,,,,,,,,,,
,,,236:37:00,,Coins / Kill Bonus,lvl 51,9d 20h 37m,0.10143%,538,1y 265d  8h 16m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,14,10,0,0,12,16,20,6,0,5,0,,,,x15.08,x1.000,x1.15,x17.53,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.51,5.38E+02,,5.43E+02,5.43E+02,,,5.43E+02,5.47E+02,,5.39E+02,,5.40E+02,5.42E+02,,0.09582%,0.08232%,,,,0.08728%,0.08791%,,0.08986%,,0.09678%,0.09850%,,,,,,,,,,,,,1
,,,200:00:00,,Gold Bot - Duration,lvl 1,8d  8h  0m,0.09850%,542,1y 273d 16h 16m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,14,10,0,0,12,16,20,6,0,5,1,,,,x15.08,x1.000,x1.15,x17.53,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.52,5.42E+02,,5.48E+02,5.47E+02,,,5.47E+02,5.52E+02,,5.44E+02,,5.44E+02,5.47E+02,,0.09582%,0.08232%,,,,0.08728%,0.08791%,,0.08986%,,0.09833%,0.08495%,,,,,,,,,,,,1,
,,,86:56:00,,Gold Bot - Cooldown,lvl 6,3d 14h 56m,0.09833%,544,1y 277d  7h 12m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,14,10,0,0,12,16,20,6,0,6,1,,,,x15.08,x1.000,x1.15,x17.53,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.53,5.44E+02,,5.50E+02,5.49E+02,,,5.49E+02,5.54E+02,,5.46E+02,,5.46E+02,5.49E+02,,0.09582%,0.08232%,,,,0.08728%,0.08791%,,0.08986%,,0.08595%,0.08553%,,1,,,,,,,,,,,
,,,248:00:00,,Coins / Kill Bonus,lvl 52,10d  8h  0m,0.09582%,550,1y 287d 15h 12m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,14,10,0,0,12,16,20,6,0,6,1,,,,x15.23,x1.000,x1.15,x17.71,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.53,5.50E+02,,5.55E+02,5.54E+02,,,5.55E+02,5.59E+02,,5.51E+02,,5.52E+02,5.54E+02,,0.09060%,0.08232%,,,,0.08728%,0.08791%,,0.08986%,,0.08595%,0.08553%,,1,,,,,,,,,,,
,,,259:43:00,,Coins / Kill Bonus,lvl 53,10d 19h 43m,0.09060%,555,1y 298d 10h 55m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,14,10,0,0,12,16,20,6,0,6,1,,,,x15.38,x1.000,x1.15,x17.88,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.80,,190s,x1.05,1.00,,,x1.00,x1.53,5.55E+02,,5.60E+02,5.60E+02,,,5.60E+02,5.65E+02,,5.57E+02,,5.57E+02,5.59E+02,,0.08574%,0.08232%,,,,0.08728%,0.08791%,,0.08986%,,0.08595%,0.08553%,,,,,,,,,,1,,,
,,,80:17:16,,Death Wave Coin Bonus,lvl 7,3d  8h 17m,0.08986%,557,1y 301d 19h 12m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,14,10,0,0,12,16,20,7,0,6,1,,,,x15.38,x1.000,x1.15,x17.88,100.00%,0.00s,x21.00,46s,190s,x1.00,x5.84,x11.00,,190s,x3.32,1.85,,190s,x1.05,1.00,,,x1.00,x1.53,5.57E+02,,5.62E+02,5.61E+02,,,5.62E+02,5.67E+02,,5.58E+02,,5.59E+02,5.61E+02,,0.08574%,0.08232%,,,,0.08728%,0.08791%,,0.07494%,,0.08595%,0.08553%,,,,,,,,1,,,,,
,,,491:54:00,,Golden Tower Duration,lvl 17,20d 11h 54m,0.08791%,567,1y 322d  7h  6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,14,10,0,0,12,17,20,7,0,6,1,,,,x15.38,x1.000,x1.15,x17.88,100.00%,0.00s,x21.00,47s,190s,x1.00,x5.95,x11.00,,190s,x3.32,1.85,,190s,x1.05,1.00,,,x1.00,x1.53,5.67E+02,,5.72E+02,5.72E+02,,,5.72E+02,5.77E+02,,5.68E+02,,5.69E+02,5.71E+02,,0.08574%,0.08232%,,,,0.08760%,0.07381%,,0.07494%,,0.08595%,0.08553%,,,,,,,1,,,,,,
,,,256:23:00,,Golden Tower Bonus,lvl 13,10d 16h 23m,0.08760%,572,1y 332d 23h 29m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,14,10,0,0,13,17,20,7,0,6,1,,,,x15.38,x1.000,x1.15,x17.88,100.00%,0.00s,x21.23,47s,190s,x1.00,x6.00,x11.00,,190s,x3.32,1.85,,190s,x1.05,1.00,,,x1.00,x1.53,5.72E+02,,5.77E+02,5.77E+02,,,5.77E+02,5.82E+02,,5.74E+02,,5.74E+02,5.77E+02,,0.08574%,0.08232%,,,,0.07360%,0.07394%,,0.07494%,,0.08595%,0.08553%,,,,,,,,,,,,1,
,,,101:11:00,,Gold Bot - Cooldown,lvl 7,4d  5h 11m,0.08595%,574,1y 337d  4h 40m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,14,10,0,0,13,17,20,7,0,7,1,,,,x15.38,x1.000,x1.15,x17.88,100.00%,0.00s,x21.23,47s,190s,x1.00,x6.00,x11.00,,190s,x3.32,1.85,,190s,x1.05,1.00,,,x1.00,x1.53,5.74E+02,,5.80E+02,5.79E+02,,,5.79E+02,5.84E+02,,5.76E+02,,5.76E+02,5.79E+02,,0.08574%,0.08232%,,,,0.07360%,0.07394%,,0.07494%,,0.07459%,0.08612%,,,,,,,,,,,,,1
,,,230:00:00,,Gold Bot - Duration,lvl 2,9d 14h  0m,0.08612%,579,1y 346d 18h 40m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,14,10,0,0,13,17,20,7,0,7,2,,,,x15.38,x1.000,x1.15,x17.88,100.00%,0.00s,x21.23,47s,190s,x1.00,x6.00,x11.00,,190s,x3.32,1.85,,190s,x1.05,1.00,,,x1.00,x1.54,5.79E+02,,5.84E+02,5.84E+02,,,5.84E+02,5.89E+02,,5.80E+02,,5.81E+02,5.83E+02,,0.08574%,0.08232%,,,,0.07360%,0.07394%,,0.07494%,,0.07574%,0.07427%,,1,,,,,,,,,,,
,,,271:45:00,,Coins / Kill Bonus,lvl 54,11d  7h 45m,0.08574%,584,1y 358d  2h 25m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,14,10,0,0,13,17,20,7,0,7,2,,,,x15.53,x1.000,x1.15,x18.05,100.00%,0.00s,x21.23,47s,190s,x1.00,x6.00,x11.00,,190s,x3.32,1.85,,190s,x1.05,1.00,,,x1.00,x1.54,5.84E+02,,5.90E+02,5.89E+02,,,5.90E+02,5.95E+02,,5.86E+02,,5.87E+02,5.89E+02,,0.08123%,0.08232%,,,,0.07360%,0.07394%,,0.07494%,,0.07574%,0.07427%,,,1,,,,,,,,,,
,,,255:44:00,,Standard Perks Bonus,lvl 15,10d 15h 44m,0.08232%,589,2y 3d 18h  9m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,15,10,0,0,13,17,20,7,0,7,2,,,,x15.66,x1.000,x1.15,x18.21,100.00%,0.00s,x21.23,47s,190s,x1.00,x6.00,x11.00,,190s,x3.32,1.85,,190s,x1.05,1.00,,,x1.00,x1.54,5.89E+02,,5.95E+02,5.95E+02,,,5.95E+02,6.00E+02,,5.91E+02,,5.92E+02,5.94E+02,,0.08123%,0.06643%,,,,0.07360%,0.07394%,,0.07494%,,0.07574%,0.07427%,,1,,,,,,,,,,,