,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<<<<<,,,,<<<,,,,,,,,,,,,,,,,,,
,,,50:55:20,,Health,lvl 32,2d  2h 55m,0.729 783%,4.48 B,54d 14h  7m,,,,,,,,,Health Regen,lvl 40,5d 11h 17m,0.252 734%,141.52 M,232d  2h 42m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,11,3,0,0,0,10,2,0,10,0,,5.93E+07,x5,1.69E+06,,,x1.000,750%,x1.000,4.485E+09,,4.553E+09,4.529E+09,4.485E+09,,,,4.571E+09,4.531E+09,,4.634E+09,,,0.444660%,0.377261%,0.476113%,,,,0.450009%,0.466835%,,0.461168%,,,,,1,,,,,,,,
,,,0:21:01,,Defense Absolute,lvl 4,0d  0h 21m,0.714 170%,4.49 B,54d 14h 28m,,,,,,,,,Health Regen,lvl 41,5d 19h 24m,0.234 772%,143.45 M,237d 22h  6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,11,4,0,0,0,10,2,0,10,0,,5.93E+07,x5,1.74E+06,,,x1.000,750%,x1.000,4.485E+09,,4.554E+09,4.530E+09,4.486E+09,,,,4.571E+09,4.532E+09,,4.634E+09,,,0.444614%,0.377261%,0.284585%,,,,0.450009%,0.466835%,,0.461120%,,,,,,,,,,1,,,
,,,35:20:00,,Improve Trade-Off Perks,lvl 3,1d 11h 20m,0.700 253%,4.53 B,56d  1h 48m,,,,,,,,,Improve Trade-off Perks,lvl 6,4d  4h 49m,0.226 720%,144.82 M,242d  2h 55m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,11,4,0,0,0,10,3,0,10,0,,5.93E+07,x5,1.74E+06,,,x1.000,750%,x1.000,4.532E+09,,4.601E+09,4.577E+09,4.532E+09,,,,4.618E+09,4.579E+09,,4.682E+09,,,0.444614%,0.377261%,0.284585%,,,,0.450009%,0.369458%,,0.461120%,,,,,,,,,,,,1,
,,,115:12:37,,Death Wave Health,lvl 11,4d 19h 12m,0.691 681%,4.68 B,60d 21h  0m,,,,,,,,,Health Regen,lvl 42,6d  3h 47m,0.218 475%,146.77 M,248d  6h 42m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,11,4,0,0,0,10,3,0,11,0,,5.93E+07,x5,1.74E+06,,,x1.000,775%,x1.000,4.682E+09,,4.753E+09,4.729E+09,4.682E+09,,,,4.772E+09,4.731E+09,,4.832E+09,,,0.444670%,0.377261%,0.275440%,,,,0.450009%,0.369458%,,0.421917%,,,,,,,,,1,,,,
,,,68:01:20,,Standard Perks Bonus,lvl 11,2d 20h  1m,0.675 013%,4.77 B,63d 17h  2m,,,,,,,,,Standard Perks Bonus,lvl 11,4d  6h  2m,0.213 834%,148.1 M,252d 12h 44m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,11,4,0,0,0,11,3,0,11,0,,5.98E+07,x5,1.75E+06,,,x1.000,775%,x1.000,4.772E+09,,4.844E+09,4.820E+09,4.772E+09,,,,4.863E+09,4.821E+09,,4.925E+09,,,0.444670%,0.381052%,0.275440%,,,,0.352811%,0.369458%,,0.421917%,,,1,,,,,,,,,,
,,,54:52:00,,Health,lvl 33,2d  6h 52m,0.667 005%,4.84 B,65d 23h 54m,,,,,,,,,Wall Regen,lvl 15,34d  8h 18m,0.207 967%,158.68 M,286d 21h  2m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,11,4,0,0,0,11,3,0,11,0,,6.07E+07,x5,1.75E+06,,,x1.000,775%,x1.000,4.844E+09,,4.917E+09,4.893E+09,4.845E+09,,,,4.937E+09,4.895E+09,,5.000E+09,,,0.407307%,0.381052%,0.271303%,,,,0.352811%,0.369458%,,0.421941%,,,,,,,,,,,,1,
,,,121:52:07,,Death Wave Health,lvl 12,5d  1h 52m,0.632 912%,5 B,71d  1h 46m,,,,,,,,,Health Regen,lvl 43,6d 12h 28m,0.203 611%,160.78 M,293d  9h 30m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,11,4,0,0,0,11,3,0,12,0,,6.07E+07,x5,1.75E+06,,,x1.000,800%,x1.000,5.000E+09,,5.075E+09,5.050E+09,5.001E+09,,,,5.096E+09,5.052E+09,,5.156E+09,,,0.407354%,0.381052%,0.262855%,,,,0.352811%,0.369458%,,0.387138%,,,1,,,,,,,,,,
,,,59:00:00,,Health,lvl 34,2d 11h  0m,0.611 031%,5.08 B,73d 12h 46m,,,,,,,,,Health Regen,lvl 44,6d 21h 26m,0.190 053%,162.89 M,300d  6h 56m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,11,4,0,0,0,11,3,0,12,0,,6.16E+07,x5,1.75E+06,,,x1.000,800%,x1.000,5.075E+09,,5.150E+09,5.126E+09,5.076E+09,,,,5.172E+09,5.128E+09,,5.233E+09,,,0.374064%,0.381052%,0.258965%,,,,0.352811%,0.369458%,,0.387159%,,,,,,,,,,,,1,
,,,128:41:19,,Death Wave Health,lvl 13,5d  8h 41m,0.580 739%,5.23 B,78d 21h 27m,,,,,,,,,Improve Trade-off Perks,lvl 7,5d  0h 38m,0.187 689%,164.43 M,305d  7h 34m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,11,4,0,0,0,11,3,0,13,0,,6.16E+07,x5,1.75E+06,,,x1.000,825%,x1.000,5.233E+09,,5.311E+09,5.286E+09,5.234E+09,,,,5.333E+09,5.288E+09,,5.391E+09,,,0.374104%,0.381052%,0.251145%,,,,0.352811%,0.369458%,,0.356129%,,,,1,,,,,,,,,
,,,42:12:00,,Defense %,lvl 12,1d 18h 12m,0.571 578%,5.29 B,80d 15h 39m,,,,,,,,,Health Regen,lvl 45,7d  6h 42m,0.177 644%,166.55 M,312d 14h 16m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,12,4,0,0,0,11,3,0,13,0,,6.16E+07,x5,1.75E+06,,,x1.000,825%,x1.000,5.286E+09,,5.364E+09,5.339E+09,5.286E+09,,,,5.388E+09,5.341E+09,,5.445E+09,,,0.374104%,0.297867%,0.251145%,,,,0.354708%,0.369458%,,0.356129%,,,1,,,,,,,,,,
,,,63:18:00,,Health,lvl 35,2d 15h 18m,0.561 155%,5.36 B,83d  6h 57m,,,,,,,,,Wall Regen,lvl 16,39d 11h 57m,0.168 784%,177.66 M,352d  2h 14m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,12,4,0,0,0,11,3,0,13,0,,6.25E+07,x5,1.75E+06,,,x1.000,825%,x1.000,5.364E+09,,5.442E+09,5.418E+09,5.364E+09,,,,5.467E+09,5.420E+09,,5.526E+09,,,0.344293%,0.297867%,0.247482%,,,,0.354708%,0.369458%,,0.356147%,,,,,,,,,,1,,,
,,,45:06:40,,Improve Trade-Off Perks,lvl 4,1d 21h  6m,0.554 187%,5.42 B,85d  4h  4m,,,,,,,,,Health Regen,lvl 46,7d 16h 15m,0.166 287%,179.93 M,359d 18h 29m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,12,4,0,0,0,11,4,0,13,0,,6.25E+07,x5,1.75E+06,,,x1.000,825%,x1.000,5.420E+09,,5.499E+09,5.475E+09,5.420E+09,,,,5.524E+09,5.477E+09,,5.584E+09,,,0.344293%,0.297867%,0.247482%,,,,0.354708%,0.302916%,,0.356147%,,,,,,,,,,,,1,
,,,135:40:35,,Death Wave Health,lvl 14,5d 15h 40m,0.534 220%,5.58 B,90d 19h 44m,,,,,,,,,Standard Perks Bonus,lvl 12,5d 10h 16m,0.165 980%,181.55 M,1y 0d  4h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,12,4,0,0,0,11,4,0,14,0,,6.25E+07,x5,1.75E+06,,,x1.000,850%,x1.000,5.584E+09,,5.665E+09,5.640E+09,5.584E+09,,,,5.691E+09,5.642E+09,,5.747E+09,,,0.344327%,0.297867%,0.240227%,,,,0.354708%,0.302916%,,0.328369%,,,,,,,,,1,,,,
,,,86:50:40,,Standard Perks Bonus,lvl 12,3d 14h 50m,0.532 062%,5.69 B,94d 10h 35m,,,,,,,,,Improve Trade-off Perks,lvl 8,5d 23h 39m,0.156 143%,183.24 M,1y 6d  4h 24m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,12,4,0,0,0,12,4,0,14,0,,6.31E+07,x5,1.77E+06,,,x1.000,850%,x1.000,5.691E+09,,5.774E+09,5.749E+09,5.692E+09,,,,5.801E+09,5.751E+09,,5.858E+09,,,0.344327%,0.300922%,0.240227%,,,,0.280869%,0.302916%,,0.328369%,,,1,,,,,,,,,,
,,,67:46:40,,Health,lvl 36,2d 19h 46m,0.516 490%,5.77 B,97d  6h 22m,,,,,,,,,Health Regen,lvl 47,8d  2h  7m,0.155 845%,185.55 M,1y 14d  6h 31m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,12,4,0,0,0,12,4,0,14,0,,6.40E+07,x5,1.77E+06,,,x1.000,850%,x1.000,5.774E+09,,5.857E+09,5.833E+09,5.775E+09,,,,5.885E+09,5.835E+09,,5.943E+09,,,0.317515%,0.300922%,0.236773%,,,,0.280869%,0.302916%,,0.328385%,,,,,,,,,,,,1,
,,,142:50:23,,Death Wave Health,lvl 15,5d 22h 50m,0.492 577%,5.94 B,103d  5h 12m,,,,,,,,,Health Regen,lvl 48,8d 12h 17m,0.146 246%,187.86 M,1y 22d 18h 48m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,12,4,0,0,0,12,4,0,15,0,,6.40E+07,x5,1.77E+06,,,x1.000,875%,x1.000,5.943E+09,,6.029E+09,6.004E+09,5.944E+09,,,,6.058E+09,6.006E+09,,6.113E+09,,,0.317544%,0.300922%,0.230030%,,,,0.280869%,0.302916%,,0.303429%,,,1,,,,,,,,,,
,,,72:26:40,,Health,lvl 37,3d  0h 26m,0.476 317%,6.03 B,106d  5h 39m,,,,,,,,,Wall Regen,lvl 17,45d 10h  8m,0.137 596%,199.6 M,1y 68d  4h 56m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,12,4,0,0,0,12,4,0,15,0,,6.50E+07,x5,1.77E+06,,,x1.000,875%,x1.000,6.029E+09,,6.114E+09,6.091E+09,6.029E+09,,,,6.145E+09,6.092E+09,,6.201E+09,,,0.293464%,0.300922%,0.226769%,,,,0.280869%,0.302916%,,0.303443%,,,,,,,,,,,,1,
,,,150:11:06,,Death Wave Health,lvl 16,6d  6h 11m,0.455 164%,6.2 B,112d 11h 50m,,,,,,,,,Health Regen,lvl 49,8d 22h 45m,0.137 407%,202.06 M,1y 77d  3h 41m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,12,4,0,0,0,12,4,0,16,0,,6.50E+07,x5,1.77E+06,,,x1.000,900%,x1.000,6.201E+09,,6.288E+09,6.264E+09,6.201E+09,,,,6.320E+09,6.266E+09,,6.372E+09,,,0.293490%,0.300922%,0.220489%,,,,0.280869%,0.302916%,,0.280947%,,,,,,,,,,1,,,
,,,55:36:00,,Improve Trade-Off Perks,lvl 5,2d  7h 36m,0.454 373%,6.27 B,114d 19h 26m,,,,,,,,,Improve Trade-off Perks,lvl 9,7d  2h 46m,0.130 132%,203.93 M,1y 84d  6h 27m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,12,4,0,0,0,12,5,0,16,0,,6.50E+07,x5,1.77E+06,,,x1.000,900%,x1.000,6.266E+09,,6.355E+09,6.330E+09,6.266E+09,,,,6.387E+09,6.332E+09,,6.439E+09,,,0.293490%,0.300922%,0.220489%,,,,0.280869%,0.253251%,,0.280947%,,,,1,,,,,,,,,
,,,54:32:00,,Defense %,lvl 13,2d  6h 32m,0.451 382%,6.33 B,117d  1h 58m,,,,,,,,,Standard Perks Bonus,lvl 13,6d 20h 43m,0.130 094%,205.75 M,1y 91d  3h 10m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,13,4,0,0,0,12,5,0,16,0,,6.50E+07,x5,1.77E+06,,,x1.000,900%,x1.000,6.330E+09,,6.420E+09,6.396E+09,6.331E+09,,,,6.453E+09,6.397E+09,,6.505E+09,,,0.293490%,0.239062%,0.220489%,,,,0.282431%,0.253251%,,0.280947%,,,1,,,,,,,,,,
,,,77:16:40,,Health,lvl 38,3d  5h 16m,0.440 234%,6.42 B,120d  7h 14m,,,,,,,,,Health Regen,lvl 50,9d  9h 31m,0.129 258%,208.25 M,1y 100d 12h 41m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,13,4,0,0,0,12,5,0,16,0,,6.59E+07,x5,1.77E+06,,,x1.000,900%,x1.000,6.420E+09,,6.510E+09,6.486E+09,6.420E+09,,,,6.544E+09,6.488E+09,,6.598E+09,,,0.271691%,0.239062%,0.217407%,,,,0.282431%,0.253251%,,0.280958%,,,,,,,,,1,,,,
,,,109:48:40,,Standard Perks Bonus,lvl 13,4d 13h 48m,0.423 647%,6.54 B,124d 21h  3m,,,,,,,,,Health Regen,lvl 51,9d 20h 37m,0.121 716%,210.75 M,1y 110d  9h 18m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,13,4,0,0,0,13,5,0,16,0,,6.65E+07,x5,1.78E+06,,,x1.000,900%,x1.000,6.544E+09,,6.636E+09,6.613E+09,6.545E+09,,,,6.671E+09,6.614E+09,,6.725E+09,,,0.271691%,0.241566%,0.217407%,,,,0.225920%,0.253251%,,0.280958%,,,,,,,,,,,,1,
,,,157:43:06,,Death Wave Health,lvl 17,6d 13h 43m,0.421 438%,6.73 B,131d 10h 46m,,,,,,,,,Health Regen,lvl 52,10d  8h  0m,0.114 752%,213.25 M,1y 120d 17h 18m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,13,4,0,0,0,13,5,0,17,0,,6.65E+07,x5,1.78E+06,,,x1.000,925%,x1.000,6.725E+09,,6.819E+09,6.796E+09,6.726E+09,,,,6.856E+09,6.797E+09,,6.907E+09,,,0.271713%,0.241566%,0.211548%,,,,0.225920%,0.253251%,,0.260617%,,,1,,,,,,,,,,
,,,82:18:40,,Health,lvl 39,3d 10h 18m,0.407 570%,6.82 B,134d 21h  5m,,,,,,,,,Wall Regen,lvl 18,52d  5h 40m,0.112 611%,225.79 M,1y 172d 22h 59m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,13,4,0,0,0,13,5,0,17,0,,6.74E+07,x5,1.78E+06,,,x1.000,925%,x1.000,6.819E+09,,6.913E+09,6.891E+09,6.820E+09,,,,6.952E+09,6.892E+09,,7.003E+09,,,0.252013%,0.241566%,0.208632%,,,,0.225920%,0.253251%,,0.260628%,,,,,,,,,,,,1,
,,,165:26:47,,Death Wave Health,lvl 18,6d 21h 26m,0.390 941%,7 B,141d 18h 32m,,,,,,,,,Improve Trade-off Perks,lvl 10,8d 10h 58m,0.108 483%,227.86 M,1y 181d  9h 57m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,13,4,0,0,0,13,5,0,18,0,,6.74E+07,x5,1.78E+06,,,x1.000,950%,x1.000,7.003E+09,,7.100E+09,7.077E+09,7.004E+09,,,,7.139E+09,7.078E+09,,7.187E+09,,,0.252032%,0.241566%,0.203157%,,,,0.225920%,0.253251%,,0.242183%,,,,,,,,,,1,,,
,,,67:12:40,,Improve Trade-Off Perks,lvl 6,2d 19h 12m,0.379 876%,7.08 B,144d 13h 44m,,,,,,,,,Health Regen,lvl 53,10d 19h 43m,0.108 291%,230.53 M,1y 192d  5h 40m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,13,4,0,0,0,13,6,0,18,0,,6.74E+07,x5,1.78E+06,,,x1.000,950%,x1.000,7.078E+09,,7.175E+09,7.152E+09,7.078E+09,,,,7.215E+09,7.154E+09,,7.264E+09,,,0.252032%,0.241566%,0.203157%,,,,0.225920%,0.213925%,,0.242183%,,,1,,,,,,,,,,
,,,87:31:20,,Health,lvl 40,3d 15h 31m,0.378 047%,7.18 B,148d  5h 16m,,,,,,,,,Standard Perks Bonus,lvl 14,8d 14h 14m,0.102 985%,232.57 M,1y 200d 19h 54m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,13,4,0,0,0,13,6,0,18,0,,6.83E+07,x5,1.78E+06,,,x1.000,950%,x1.000,7.175E+09,,7.273E+09,7.250E+09,7.176E+09,,,,7.315E+09,7.252E+09,,7.364E+09,,,0.234129%,0.241566%,0.200394%,,,,0.225920%,0.213925%,,0.242192%,,,,,,,,,,,,1,
,,,173:22:28,,Death Wave Health,lvl 19,7d  5h 22m,0.363 288%,7.36 B,155d 10h 38m,,,,,,,,,Health Regen,lvl 54,11d  7h 45m,0.102 297%,235.27 M,1y 212d  3h 39m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,13,4,0,0,0,13,6,0,19,0,,6.83E+07,x5,1.78E+06,,,x1.000,975%,x1.000,7.364E+09,,7.464E+09,7.441E+09,7.364E+09,,,,7.507E+09,7.443E+09,,7.552E+09,,,0.234145%,0.241566%,0.195270%,,,,0.225920%,0.213925%,,0.225422%,,,,1,,,,,,,,,
,,,69:21:20,,Defense %,lvl 14,2d 21h 21m,0.362 349%,7.44 B,158d  7h 59m,,,,,,,,,Health Regen,lvl 55,11d 20h  6m,0.096 730%,237.96 M,1y 223d 23h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,14,4,0,0,0,13,6,0,19,0,,6.83E+07,x5,1.78E+06,,,x1.000,975%,x1.000,7.441E+09,,7.542E+09,7.519E+09,7.441E+09,,,,7.586E+09,7.521E+09,,7.631E+09,,,0.234145%,0.194736%,0.195270%,,,,0.227221%,0.213925%,,0.225422%,,,1,,,,,,,,,,
,,,92:56:00,,Health,lvl 41,3d 20h 56m,0.351 218%,7.54 B,162d  4h 55m,,,,,,,,,Wall Regen,lvl 19,60d  1h 43m,0.092 482%,251.18 M,1y 284d  1h 28m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,14,4,0,0,0,13,6,0,19,0,,6.93E+07,x5,1.78E+06,,,x1.000,975%,x1.000,7.542E+09,,7.643E+09,7.622E+09,7.542E+09,,,,7.689E+09,7.623E+09,,7.735E+09,,,0.217900%,0.194736%,0.192650%,,,,0.227221%,0.213925%,,0.225430%,,,,,,,,,1,,,,
,,,137:29:20,,Standard Perks Bonus,lvl 14,5d 17h 29m,0.340 831%,7.69 B,167d 22h 25m,,,,,,,,,Health Regen,lvl 56,12d  8h 46m,0.091 553%,254.02 M,1y 296d 10h 14m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,14,4,0,0,0,14,6,0,19,0,,6.99E+07,x5,1.80E+06,,,x1.000,975%,x1.000,7.689E+09,,7.792E+09,7.771E+09,7.690E+09,,,,7.840E+09,7.772E+09,,7.886E+09,,,0.217900%,0.196819%,0.192650%,,,,0.183575%,0.213925%,,0.225430%,,,,,,,,,,,,1,
,,,181:30:33,,Death Wave Health,lvl 20,7d 13h 30m,0.338 145%,7.89 B,175d 11h 55m,,,,,,,,,Health Regen,lvl 57,12d 21h 46m,0.086 729%,256.87 M,1y 309d  8h  0m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,14,4,0,0,0,14,6,0,20,0,,6.99E+07,x5,1.80E+06,,,x1.000,1000%,x1.000,7.886E+09,,7.992E+09,7.970E+09,7.886E+09,,,,8.040E+09,7.971E+09,,8.082E+09,,,0.217914%,0.196819%,0.187846%,,,,0.183575%,0.213925%,,0.210145%,,,1,,,,,,,,,,
,,,98:31:20,,Health,lvl 42,4d  2h 31m,0.326 871%,7.99 B,179d 14h 27m,,,,,,,,,Standard Perks Bonus,lvl 15,10d 15h 44m,0.082 323%,259.12 M,1y 319d 23h 44m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,14,4,0,0,0,14,6,0,20,0,,7.08E+07,x5,1.80E+06,,,x1.000,1000%,x1.000,7.992E+09,,8.097E+09,8.077E+09,7.992E+09,,,,8.148E+09,8.078E+09,,8.191E+09,,,0.203095%,0.196819%,0.185359%,,,,0.183575%,0.213925%,,0.210153%,,,,,,,,,,1,,,
,,,80:25:20,,Improve Trade-Off Perks,lvl 7,3d  8h 25m,0.320 887%,8.08 B,182d 22h 52m,,,,,,,,,Health Regen,lvl 58,13d 11h  5m,0.082 233%,261.99 M,1y 333d 10h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,14,4,0,0,0,14,7,0,20,0,,7.08E+07,x5,1.80E+06,,,x1.000,1000%,x1.000,8.078E+09,,8.185E+09,8.164E+09,8.078E+09,,,,8.236E+09,8.165E+09,,8.279E+09,,,0.203095%,0.196819%,0.185359%,,,,0.183575%,0.181601%,,0.210153%,,,,,,,,,,,,1,
,,,189:51:19,,Death Wave Health,lvl 21,7d 21h 51m,0.315 229%,8.28 B,190d 20h 43m,,,,,,,,,Health Regen,lvl 59,14d  0h 44m,0.078 036%,264.86 M,1y 347d 11h 33m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,14,4,0,0,0,14,7,0,21,0,,7.08E+07,x5,1.80E+06,,,x1.000,1025%,x1.000,8.279E+09,,8.389E+09,8.368E+09,8.280E+09,,,,8.441E+09,8.369E+09,,8.480E+09,,,0.203108%,0.196819%,0.180849%,,,,0.183575%,0.181601%,,0.196190%,,,1,,,,,,,,,,
,,,104:18:40,,Health,lvl 43,4d  8h 18m,0.304 662%,8.39 B,195d  5h  2m,,,,,,,,,Wall Regen,lvl 20,69d  1h 58m,0.076 187%,278.8 M,2y 51d 13h 32m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,14,4,0,0,0,14,7,0,21,0,,7.17E+07,x5,1.80E+06,,,x1.000,1025%,x1.000,8.389E+09,,8.498E+09,8.478E+09,8.389E+09,,,,8.553E+09,8.480E+09,,8.593E+09,,,0.189589%,0.196819%,0.178485%,,,,0.183575%,0.181601%,,0.196197%,,,,1,,,,,,,,,
,,,86:56:40,,Defense %,lvl 15,3d 14h 56m,0.295 228%,8.48 B,198d 19h 59m,,,,,,,,,Health Regen,lvl 60,14d 14h 43m,0.074 113%,281.82 M,2y 66d  4h 15m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,15,4,0,0,0,14,7,0,21,0,,7.17E+07,x5,1.80E+06,,,x1.000,1025%,x1.000,8.478E+09,,8.589E+09,8.570E+09,8.479E+09,,,,8.645E+09,8.571E+09,,8.685E+09,,,0.189589%,0.160789%,0.178485%,,,,0.184670%,0.181601%,,0.196197%,,,,,,,,,,,,1,
,,,198:25:09,,Death Wave Health,lvl 22,8d  6h 25m,0.294 295%,8.68 B,207d  2h 24m,,,,,,,,,Health Regen,lvl 61,15d  5h  3m,0.070 440%,284.84 M,2y 81d  9h 18m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,15,4,0,0,0,14,7,0,22,0,,7.17E+07,x5,1.80E+06,,,x1.000,1050%,x1.000,8.685E+09,,8.798E+09,8.779E+09,8.685E+09,,,,8.856E+09,8.779E+09,,8.891E+09,,,0.189600%,0.160789%,0.174246%,,,,0.184670%,0.181601%,,0.183414%,,,1,,,,,,,,,,
