,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<<<<<,,,,<<<,,,,,,,,,,,,,,,,,,
,,,110:17:20,,Health,lvl 44,4d 14h 17m,0.284 400%,8.8 B,211d 16h 41m,,,,,,,,,Health Regen,lvl 62,15d 19h 42m,0.067 005%,287.86 M,2y 97d  5h  0m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,15,4,0,0,0,14,7,0,22,0,,7.27E+07,x5,1.80E+06,,,x1.000,1050%,x1.000,8.798E+09,,8.912E+09,8.893E+09,8.799E+09,,,,8.971E+09,8.894E+09,,9.007E+09,,,0.177227%,0.160789%,0.171998%,,,,0.184670%,0.181601%,,0.183420%,,,,,,,,,1,,,,
,,,170:29:20,,Standard Perks Bonus,lvl 15,7d  2h 29m,0.277 004%,8.97 B,218d 19h 10m,,,,,,,,,Standard Perks Bonus,lvl 16,13d  2h  9m,0.066 432%,290.36 M,2y 110d  7h  9m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,15,4,0,0,0,15,7,0,22,0,,7.33E+07,x5,1.82E+06,,,x1.000,1050%,x1.000,8.971E+09,,9.087E+09,9.069E+09,8.972E+09,,,,9.148E+09,9.069E+09,,9.184E+09,,,0.177227%,0.162546%,0.171998%,,,,0.150651%,0.181601%,,0.183420%,,,,,,,,,,,,1,
,,,207:12:21,,Death Wave Health,lvl 23,8d 15h 12m,0.275 130%,9.18 B,227d 10h 23m,,,,,,,,,Health Regen,lvl 63,16d 10h 41m,0.063 785%,293.4 M,2y 126d 17h 50m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,15,4,0,0,0,15,7,0,23,0,,7.33E+07,x5,1.82E+06,,,x1.000,1075%,x1.000,9.184E+09,,9.303E+09,9.285E+09,9.185E+09,,,,9.365E+09,9.284E+09,,9.397E+09,,,0.177236%,0.162546%,0.168007%,,,,0.150651%,0.181601%,,0.171694%,,,,,,,,,,1,,,
,,,95:46:00,,Improve Trade-Off Perks,lvl 8,3d 23h 46m,0.272 401%,9.28 B,231d 10h  9m,,,,,,,,,Wall Regen,lvl 21,79d 10h 40m,0.062 937%,308.08 M,2y 206d  4h 30m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,15,4,0,0,0,15,8,0,23,0,,7.33E+07,x5,1.82E+06,,,x1.000,1075%,x1.000,9.284E+09,,9.404E+09,9.386E+09,9.285E+09,,,,9.467E+09,9.386E+09,,9.500E+09,,,0.177236%,0.162546%,0.168007%,,,,0.150651%,0.154442%,,0.171694%,,,1,,,,,,,,,,
,,,116:28:00,,Health,lvl 45,4d 20h 28m,0.265 854%,9.4 B,236d  6h 37m,,,,,,,,,Health Regen,lvl 64,17d  2h  1m,0.060 762%,311.27 M,2y 223d  6h 31m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,15,4,0,0,0,15,8,0,23,0,,7.43E+07,x5,1.82E+06,,,x1.000,1075%,x1.000,9.404E+09,,9.524E+09,9.507E+09,9.405E+09,,,,9.589E+09,9.507E+09,,9.622E+09,,,0.165909%,0.162546%,0.165867%,,,,0.150651%,0.154442%,,0.171699%,,,,,,,,,,,,1,
,,,216:13:13,,Death Wave Health,lvl 24,9d  0h 13m,0.257 549%,9.62 B,245d  6h 50m,,,,,,,,,Health Regen,lvl 65,17d 17h 42m,0.057 922%,314.47 M,2y 241d  0h 13m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,15,4,0,0,0,15,8,0,24,0,,7.43E+07,x5,1.82E+06,,,x1.000,1100%,x1.000,9.622E+09,,9.745E+09,9.727E+09,9.623E+09,,,,9.812E+09,9.728E+09,,9.840E+09,,,0.165918%,0.162546%,0.162106%,,,,0.150651%,0.154442%,,0.160923%,,,1,,,,,,,,,,
,,,122:50:00,,Health,lvl 46,5d  2h 50m,0.248 877%,9.74 B,250d  9h 40m,,,,,,,,,Health Regen,lvl 66,18d  9h 43m,0.055 254%,317.67 M,2y 259d  9h 56m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,15,4,0,0,0,15,8,0,24,0,,7.52E+07,x5,1.82E+06,,,x1.000,1100%,x1.000,9.745E+09,,9.867E+09,9.851E+09,9.745E+09,,,,9.937E+09,9.852E+09,,9.966E+09,,,0.155504%,0.162546%,0.160067%,,,,0.150651%,0.154442%,,0.160928%,,,,1,,,,,,,,,
,,,107:34:40,,Defense %,lvl 16,4d 11h 34m,0.243 819%,9.85 B,254d 21h 15m,,,,,,,,,Standard Perks Bonus,lvl 17,15d 22h 27m,0.054 098%,320.41 M,2y 275d  8h 23m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,16,4,0,0,0,15,8,0,24,0,,7.52E+07,x5,1.82E+06,,,x1.000,1100%,x1.000,9.851E+09,,9.975E+09,9.960E+09,9.852E+09,,,,1.005E+10,9.960E+09,,1.007E+10,,,0.155504%,0.134411%,0.160067%,,,,0.151582%,0.154442%,,0.160928%,,,,,,,,,,,,1,
,,,225:28:04,,Death Wave Health,lvl 25,9d  9h 28m,0.241 392%,10.07 B,264d  6h 43m,,,,,,,,,Health Regen,lvl 67,19d  2h  5m,0.052 744%,323.63 M,2y 294d 10h 28m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,16,4,0,0,0,15,8,0,25,0,,7.52E+07,x5,1.82E+06,,,x1.000,1125%,x1.000,1.007E+10,,1.020E+10,1.019E+10,1.008E+10,,,,1.027E+10,1.019E+10,,1.030E+10,,,0.155511%,0.134411%,0.156518%,,,,0.151582%,0.154442%,,0.151006%,,,,,1,,,,,,,,
,,,0:35:10,,Defense Absolute,lvl 5,0d  0h 35m,0.234 776%,10.08 B,264d  7h 18m,,,,,,,,,Wall Regen,lvl 22,91d  8h 40m,0.052 122%,339.04 M,3y 20d 19h  9m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,16,5,0,0,0,15,8,0,25,0,,7.52E+07,x5,1.86E+06,,,x1.000,1125%,x1.000,1.008E+10,,1.020E+10,1.019E+10,1.008E+10,,,,1.028E+10,1.019E+10,,1.030E+10,,,0.155502%,0.134411%,0.103198%,,,,0.151582%,0.154442%,,0.150998%,,,1,,,,,,,,,,
,,,129:24:40,,Health,lvl 47,5d  9h 24m,0.233 254%,10.2 B,269d 16h 43m,,,,,,,,,Health Regen,lvl 68,19d 18h 48m,0.050 380%,342.42 M,3y 40d 13h 57m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,16,5,0,0,0,15,8,0,25,0,,7.62E+07,x5,1.86E+06,,,x1.000,1125%,x1.000,1.020E+10,,1.033E+10,1.031E+10,1.020E+10,,,,1.040E+10,1.031E+10,,1.043E+10,,,0.145928%,0.134411%,0.101916%,,,,0.151582%,0.154442%,,0.151002%,,,,,,,,,,1,,,
,,,113:50:40,,Improve Trade-Off Perks,lvl 9,4d 17h 50m,0.231 664%,10.31 B,274d 10h 33m,,,,,,,,,Health Regen,lvl 69,20d 11h 52m,0.048 152%,345.8 M,3y 61d  1h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,16,5,0,0,0,15,9,0,25,0,,7.62E+07,x5,1.86E+06,,,x1.000,1125%,x1.000,1.031E+10,,1.044E+10,1.043E+10,1.031E+10,,,,1.052E+10,1.043E+10,,1.054E+10,,,0.145928%,0.134411%,0.101916%,,,,0.151582%,0.131384%,,0.151002%,,,,,,,,,1,,,,
,,,209:26:00,,Standard Perks Bonus,lvl 16,8d 17h 26m,0.227 373%,10.52 B,283d  3h 59m,,,,,,,,,Health Regen,lvl 70,21d  5h 17m,0.046 051%,349.18 M,3y 82d  7h  6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,16,5,0,0,0,16,9,0,25,0,,7.68E+07,x6,1.88E+06,,,x1.000,1125%,x1.000,1.052E+10,,1.065E+10,1.064E+10,1.052E+10,,,,1.073E+10,1.064E+10,,1.075E+10,,,0.145928%,0.135913%,0.101916%,,,,0.124818%,0.131384%,,0.151002%,,,,,,,,,,,,1,
,,,234:57:13,,Death Wave Health,lvl 26,9d 18h 57m,0.226 503%,10.75 B,292d 22h 56m,,,,,,,,,Standard Perks Bonus,lvl 18,19d  5h 39m,0.044 434%,352.17 M,3y 101d 12h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,16,5,0,0,0,16,9,0,26,0,,7.68E+07,x6,1.88E+06,,,x1.000,1150%,x1.000,1.075E+10,,1.089E+10,1.087E+10,1.075E+10,,,,1.097E+10,1.087E+10,,1.099E+10,,,0.145935%,0.135913%,0.099705%,,,,0.124818%,0.131384%,,0.141852%,,,1,,,,,,,,,,
,,,136:11:20,,Health,lvl 48,5d 16h 11m,0.218 902%,10.89 B,298d 15h  8m,,,,,,,,,Health Regen,lvl 71,21d 23h  4m,0.044 066%,355.57 M,3y 123d 11h 49m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,16,5,0,0,0,16,9,0,26,0,,7.78E+07,x6,1.88E+06,,,x1.000,1150%,x1.000,1.089E+10,,1.102E+10,1.101E+10,1.089E+10,,,,1.110E+10,1.101E+10,,1.112E+10,,,0.137119%,0.135913%,0.098482%,,,,0.124818%,0.131384%,,0.141856%,,,,,,,,,,,,1,
,,,244:40:57,,Death Wave Health,lvl 27,10d  4h 40m,0.212 784%,11.12 B,308d 19h 49m,,,,,,,,,Wall Regen,lvl 23,105d  1h 34m,0.043 263%,371.74 M,3y 228d 13h 23m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,16,5,0,0,0,16,9,0,27,0,,7.78E+07,x6,1.88E+06,,,x1.000,1175%,x1.000,1.112E+10,,1.126E+10,1.125E+10,1.112E+10,,,,1.134E+10,1.125E+10,,1.136E+10,,,0.137125%,0.135913%,0.096391%,,,,0.124818%,0.131384%,,0.133405%,,,1,,,,,,,,,,
,,,143:10:00,,Health,lvl 49,5d 23h 10m,0.205 688%,11.26 B,314d 18h 59m,,,,,,,,,Health Regen,lvl 72,22d 17h 12m,0.042 192%,375.3 M,3y 251d  6h 35m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,16,5,0,0,0,16,9,0,27,0,,7.87E+07,x6,1.88E+06,,,x1.000,1175%,x1.000,1.126E+10,,1.139E+10,1.138E+10,1.126E+10,,,,1.148E+10,1.138E+10,,1.150E+10,,,0.128996%,0.135913%,0.095222%,,,,0.124818%,0.131384%,,0.133408%,,,,1,,,,,,,,,
,,,131:32:00,,Defense %,lvl 17,5d 11h 32m,0.203 870%,11.38 B,320d  6h 31m,,,,,,,,,Health Regen,lvl 73,23d 11h 41m,0.040 421%,378.86 M,3y 274d 18h 16m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,17,5,0,0,0,16,9,0,27,0,,7.87E+07,x6,1.88E+06,,,x1.000,1175%,x1.000,1.138E+10,,1.152E+10,1.151E+10,1.138E+10,,,,1.161E+10,1.151E+10,,1.163E+10,,,0.128996%,0.113634%,0.095222%,,,,0.125617%,0.131384%,,0.133408%,,,,,,,,,,,,1,
,,,254:39:33,,Death Wave Health,lvl 28,10d 14h 39m,0.200 112%,11.63 B,330d 21h 10m,,,,,,,,,Health Regen,lvl 74,24d  6h 32m,0.038 745%,382.43 M,3y 299d  0h 48m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,17,5,0,0,0,16,9,0,28,0,,7.87E+07,x6,1.88E+06,,,x1.000,1200%,x1.000,1.163E+10,,1.177E+10,1.176E+10,1.163E+10,,,,1.186E+10,1.175E+10,,1.187E+10,,,0.129001%,0.113634%,0.093243%,,,,0.125617%,0.131384%,,0.125589%,,,,,,,,,,1,,,
,,,135:18:40,,Improve Trade-Off Perks,lvl 10,5d 15h 18m,0.197 077%,11.75 B,336d 12h 29m,,,,,,,,,Health Regen,lvl 75,25d  1h 46m,0.037 158%,385.99 M,3y 324d  2h 34m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,17,5,0,0,0,16,10,0,28,0,,7.87E+07,x6,1.88E+06,,,x1.000,1200%,x1.000,1.175E+10,,1.190E+10,1.189E+10,1.176E+10,,,,1.199E+10,,,1.200E+10,,,0.129001%,0.113634%,0.093243%,,,,0.125617%,,,0.125589%,,,1,,,,,,,,,,
,,,150:20:40,,Health,lvl 50,6d  6h 20m,0.193 502%,11.9 B,342d 18h 50m,,,,,,,,,Standard Perks Bonus,lvl 19,23d  0h 46m,0.036 795%,389.26 M,3y 347d  3h 20m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,17,5,0,0,0,16,10,0,28,0,,7.97E+07,x6,1.88E+06,,,x1.000,1200%,x1.000,1.190E+10,,1.204E+10,1.203E+10,1.190E+10,,,,1.214E+10,,,1.214E+10,,,0.121477%,0.113634%,0.092126%,,,,0.125617%,,,0.125592%,,,,,,,,,1,,,,
,,,254:58:00,,Standard Perks Bonus,lvl 17,10d 14h 58m,0.188 425%,12.14 B,353d  9h 48m,,,,,,,,,Wall Regen,lvl 24,120d 19h 48m,0.035 984%,406.18 M,4y 102d 23h  9m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,17,5,0,0,0,17,10,0,28,0,,8.04E+07,x6,1.90E+06,,,x1.000,1200%,x1.000,1.214E+10,,1.228E+10,1.227E+10,1.214E+10,,,,1.238E+10,,,1.239E+10,,,0.121477%,0.114932%,0.092126%,,,,0.104356%,,,0.125592%,,,,,,,,,,,,1,
,,,264:53:18,,Death Wave Health,lvl 29,11d  0h 53m,0.188 388%,12.39 B,364d 10h 41m,,,,,,,,,Health Regen,lvl 76,25d 21h 20m,0.035 655%,409.93 M,4y 128d 20h 29m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,17,5,0,0,0,17,10,0,29,0,,8.04E+07,x6,1.90E+06,,,x1.000,1225%,x1.000,1.239E+10,,1.254E+10,1.253E+10,1.239E+10,,,,1.264E+10,,,1.264E+10,,,0.121482%,0.114932%,0.090249%,,,,0.104356%,,,0.118349%,,,1,,,,,,,,,,
,,,157:44:40,,Health,lvl 51,6d 13h 44m,0.182 223%,12.54 B,1y 6d  0h 26m,,,,,,,,,Health Regen,lvl 77,26d 17h 18m,0.034 229%,413.68 M,4y 155d 13h 47m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,17,5,0,0,0,17,10,0,29,0,,8.14E+07,x6,1.90E+06,,,x1.000,1225%,x1.000,1.254E+10,,1.268E+10,1.268E+10,1.254E+10,,,,1.279E+10,,,1.279E+10,,,0.114534%,0.114932%,0.089181%,,,,0.104356%,,,0.118352%,,,,,,,,,,,,1,
,,,275:22:29,,Death Wave Health,lvl 30,11d 11h 22m,0.177 527%,12.79 B,1y 17d 11h 48m,,,,,,,,,Health Regen,lvl 78,27d 13h 37m,0.032 877%,417.43 M,4y 183d  3h 24m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,17,5,0,0,0,17,10,0,30,0,,8.14E+07,x6,1.90E+06,,,x1.000,1250%,x1.000,1.279E+10,,1.294E+10,1.294E+10,1.279E+10,,,,1.305E+10,,,,,,0.114538%,0.114932%,0.087401%,,,,0.104356%,,,,,,,1,,,,,,,,,
,,,159:06:00,,Defense %,lvl 18,6d 15h  6m,0.172 398%,12.94 B,1y 24d  2h 54m,,,,,,,,,Health Regen,lvl 79,28d 10h 18m,0.031 594%,421.18 M,4y 211d 13h 42m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,18,5,0,0,0,17,10,0,30,0,,8.14E+07,x6,1.90E+06,,,x1.000,1250%,x1.000,1.294E+10,,1.309E+10,1.309E+10,1.294E+10,,,,1.320E+10,,,,,,0.114538%,0.097052%,0.087401%,,,,0.105048%,,,,,,1,,,,,,,,,,
,,,165:20:00,,Health,lvl 52,6d 21h 20m,0.171 808%,13.09 B,1y 31d  0h 14m,,,,,,,,,Standard Perks Bonus,lvl 20,27d  8h 53m,0.030 703%,424.72 M,4y 238d 22h 35m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,18,5,0,0,0,17,10,0,30,0,,8.23E+07,x6,1.90E+06,,,x1.000,1250%,x1.000,1.309E+10,,1.324E+10,1.324E+10,1.309E+10,,,,1.336E+10,,,,,,0.108092%,0.097052%,0.086379%,,,,0.105048%,,,,,,1,,,,,,,,,,
,,,173:08:40,,Health,lvl 53,7d  5h  8m,0.162 138%,13.24 B,1y 38d  5h 23m,,,,,,,,,Health Regen,lvl 80,29d  7h 22m,0.030 375%,428.5 M,4y 268d  5h 57m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,18,5,0,0,0,17,10,0,30,0,,8.33E+07,x6,1.90E+06,,,x1.000,1250%,x1.000,1.324E+10,,1.340E+10,1.340E+10,1.324E+10,,,,1.351E+10,,,,,,0.102111%,0.097052%,0.085380%,,,,0.105048%,,,,,,,,,,,,1,,,,
,,,307:46:00,,Standard Perks Bonus,lvl 18,12d 19h 46m,0.157 573%,13.51 B,1y 51d  1h  9m,,,,,,,,,Wall Regen,lvl 25,138d 22h 47m,0.029 987%,446.36 M,5y 42d  4h 45m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,18,5,0,0,0,18,10,0,30,0,,8.40E+07,x6,1.91E+06,,,x1.000,1250%,x1.000,1.351E+10,,1.367E+10,1.367E+10,1.351E+10,,,,1.379E+10,,,,,,0.102111%,0.098188%,0.085380%,,,,0.088006%,,,,,,1,,,,,,,,,,
,,,181:10:00,,Health,lvl 54,7d 13h 10m,0.153 167%,13.67 B,1y 58d 14h 19m,,,,,,,,,Health Regen,lvl 81,30d  4h 48m,0.029 217%,450.29 M,5y 72d  9h 33m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,18,5,0,0,0,18,10,0,30,0,,8.50E+07,x6,1.91E+06,,,x1.000,1250%,x1.000,1.367E+10,,1.382E+10,1.383E+10,1.367E+10,,,,1.394E+10,,,,,,0.096556%,0.098188%,0.084404%,,,,0.088006%,,,,,,,1,,,,,,,,,
,,,190:35:20,,Defense %,lvl 19,7d 22h 35m,0.147 281%,13.83 B,1y 66d 12h 54m,,,,,,,,,Health Regen,lvl 82,31d  2h 37m,0.028 115%,454.23 M,5y 103d 12h 10m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,19,5,0,0,0,18,10,0,30,0,,8.50E+07,x6,1.91E+06,,,x1.000,1250%,x1.000,1.383E+10,,1.399E+10,1.399E+10,1.383E+10,,,,1.411E+10,,,,,,0.096556%,0.083676%,0.084404%,,,,0.088613%,,,,,,1,,,,,,,,,,
,,,189:24:00,,Health,lvl 55,7d 21h 24m,0.144 834%,13.99 B,1y 74d 10h 18m,,,,,,,,,Health Regen,lvl 83,32d  0h 49m,0.027 067%,458.17 M,5y 135d 12h 59m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,19,5,0,0,0,18,10,0,30,0,,8.59E+07,x6,1.91E+06,,,x1.000,1250%,x1.000,1.399E+10,,1.414E+10,1.415E+10,1.399E+10,,,,1.427E+10,,,,,,0.091390%,0.083676%,0.083450%,,,,0.088613%,,,,,,1,,,,,,,,,,
,,,197:50:40,,Health,lvl 56,8d  5h 50m,0.137 085%,14.14 B,1y 82d 16h  9m,,,,,,,,,Health Regen,lvl 84,32d 23h 24m,0.026 068%,462.11 M,5y 168d 12h 23m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,19,5,0,0,0,18,10,0,30,0,,8.69E+07,x6,1.91E+06,,,x1.000,1250%,x1.000,1.414E+10,,1.430E+10,1.431E+10,1.414E+10,,,,1.443E+10,,,,,,0.086576%,0.083676%,0.082518%,,,,0.088613%,,,,,,,,,,,,1,,,,
,,,368:30:40,,Standard Perks Bonus,lvl 19,15d  8h 30m,0.132 919%,14.43 B,1y 98d  0h 39m,,,,,,,,,Standard Perks Bonus,lvl 21,32d  7h  6m,0.025 803%,465.96 M,5y 200d 19h 29m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,19,5,0,0,0,19,10,0,30,0,,8.77E+07,x6,1.93E+06,,,x1.000,1250%,x1.000,1.443E+10,,1.459E+10,1.461E+10,1.443E+10,,,,1.473E+10,,,,,,0.086576%,0.084678%,0.082518%,,,,0.074826%,,,,,,1,,,,,,,,,,
,,,206:30:40,,Health,lvl 57,8d 14h 30m,0.129 864%,14.59 B,1y 106d 15h 10m,,,,,,,,,Health Regen,lvl 85,33d 22h 21m,0.025 118%,469.93 M,5y 234d 17h 50m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,19,5,0,0,0,19,10,0,30,0,,8.86E+07,x6,1.93E+06,,,x1.000,1250%,x1.000,1.459E+10,,1.475E+10,1.477E+10,1.459E+10,,,,1.489E+10,,,,,,0.082091%,0.084678%,0.081606%,,,,0.074826%,,,,,,,1,,,,,,,,,
,,,226:17:20,,Defense %,lvl 20,9d 10h 17m,0.127 017%,14.77 B,1y 116d  1h 27m,,,,,,,,,Wall Regen,lvl 26,159d 19h  0m,0.025 033%,488.73 M,6y 29d 12h 50m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,20,5,0,0,0,19,10,0,30,0,,8.86E+07,x6,1.93E+06,,,x1.000,1250%,x1.000,1.477E+10,,1.493E+10,1.495E+10,1.477E+10,,,,1.507E+10,,,,,,0.082091%,0.072770%,0.081606%,,,,0.075361%,,,,,,1,,,,,,,,,,
,,,215:23:20,,Health,lvl 58,8d 23h 23m,0.123 136%,14.93 B,1y 125d  0h 51m,,,,,,,,,Health Regen,lvl 86,34d 21h 42m,0.024 211%,492.86 M,6y 64d 10h 32m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,20,5,0,0,0,19,10,0,30,0,,8.96E+07,x6,1.93E+06,,,x1.000,1250%,x1.000,1.493E+10,,1.509E+10,1.511E+10,1.493E+10,,,,1.524E+10,,,,,,0.077902%,0.072770%,0.080714%,,,,0.075361%,,,,,,,,1,,,,,,,,
,,,0:53:20,,Defense Absolute,lvl 6,0d  0h 53m,0.121 071%,14.93 B,1y 125d  1h 44m,,,,,,,,,Health Regen,lvl 87,35d 21h 26m,0.023 347%,496.99 M,6y 100d  7h 58m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,20,6,0,0,0,19,10,0,30,0,,8.96E+07,x6,1.98E+06,,,x1.000,1250%,x1.000,1.493E+10,,1.510E+10,1.511E+10,1.493E+10,,,,1.524E+10,,,,,,0.077899%,0.072770%,0.055662%,,,,0.075361%,,,,,,1,,,,,,,,,,
,,,224:29:20,,Health,lvl 59,9d  8h 29m,0.116 848%,15.1 B,1y 134d 10h 13m,,,,,,,,,Health Regen,lvl 88,36d 21h 33m,0.022 522%,501.12 M,6y 137d  5h 31m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,20,6,0,0,0,19,10,0,30,0,,9.06E+07,x6,1.98E+06,,,x1.000,1250%,x1.000,1.510E+10,,1.526E+10,1.528E+10,1.510E+10,,,,1.541E+10,,,,,,0.073984%,0.072770%,0.055060%,,,,0.075361%,,,,,,,,,,,,1,,,,
,,,437:55:20,,Standard Perks Bonus,lvl 20,18d  5h 55m,0.113 042%,15.41 B,1y 152d 16h  9m,,,,,,,,,Standard Perks Bonus,lvl 22,37d 20h 32m,0.021 832%,505.26 M,6y 175d  2h  3m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,20,6,0,0,0,20,10,0,30,0,,9.14E+07,x6,2.00E+06,,,x1.000,1250%,x1.000,1.541E+10,,1.557E+10,1.560E+10,1.541E+10,,,,1.573E+10,,,,,,0.073984%,0.073663%,0.055060%,,,,0.064112%,,,,,,1,,,,,,,,,,